"","","any 
amount 
disallowable 
under"
"5","",""
"","","subparagraph  (xi)  of  paragraph  (b)  of"
"","","subsection (1) of section 10;”;"
"","(2)","in    subparagraph  (ii)  of  paragraph  (d)  of  that"
"","","Schedule, by the substitution for the words “by the"
"","","Commissioner-General;”,  of  the  words  “by  the"
"10","",""
"","","Commissioner-General  or  a  regulated  provident"
"","","fund;”;"
"","(3)","by the repeal of paragraph (i) of that Schedule and"
"","","the substitution therefor of the following:–"
