"","2","2015 Mk; Mz;bd; 6 Mk; ,yf;f> kl`nghy"
"","","= uj;dghyuhk tpfhiuapd; ngsj;j fy;tp"
"","","mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;"
"","","$l;Lj;jhgdj;jpd; cWg;gpdh;fshf ,jd;gpd;dh; Nrh;j;Jf;"
"","","nfhs;sg;gLgth;fshd  mj;jifNahuhd  mj;jid"
"","","Ml;fSk;  (,jdfj;Jg;gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;"
"","","Fwpg;gPL  nra;ag;gLk;)  ''kl`nghy  =  uj;dghyuhk"
"","","tpfhiuapd;  ngsj;j  fy;tp  mgptpUj;jp  kd;wk;""""  vd;w"
"","","ngahpd; fPOk; kFlj;jpd; fPOk; ,ilawhtopAhpik nfhz;l>"
"","","$l;bizf;fg;gl;l xU FOthapUj;jy; Ntz;Lk;. mj;Jld;"
"","","mg;ngah;nfhz;L  tof;Fj;  njhLf;fyhnkd;gNjhL"
"","","mjw;nfjpuhf  mJ  tof;Fj;  njhLf;fTk;glyhk;>  nghJ"
"","",",yr;rpidnahd;iw  itj;jpUf;fTk;>  gad;gLj;jTk;"
"","","tpUk;gpahq;F mjid khw;wTk; KOj;jj;JtKk;> mjpfhu"
"","","Kk; nfhz;l jhapUj;jYk; Ntz;Lk;."
"","","(2) $l;Lj;jhgdkhdJ> 1980 Mk; Mz;bd; 31 Mk; ,yf;f>"
"","","type;JjT  r%fNrit  xOq;fikg;Gfs;  (gjpTnra;jYk;"
"","","Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;  fUj;njy;iyf;Fs;Sk;"
"","","mjd; Nehf;fj;Jf;fhfTk; type;JjT r%fNrit xOq;fikg;"
"","","nghd;whff; fUjg;gLjy; Ntz;Lnkd;gJld;> mr;rl;lj;jpd;"
"","","Vw;ghLfs;>  $l;Lj;jhgdj;jpd;  mYty;fis  Kfhik"
"","","nra;tjpYk; kw;Wk; mJ njhlh;gpYk;  Vw;GiladthjYk;"
"","Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","3.   $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"nghJf;","",""
"","","Nfhs;fs; gpd;tUtdthjy;  Ntz;Lnkd ,j;jhy; ntspg;"
"Fwpf;Nfhs;fs;.","",""
"","gLj;jg;gLfpd;wJ -",""
