"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","——————————————————————————————————————————————————————————————————————————————————","","","","","",""
"","(Hectare)","","","","","",""
"3","0.0065","The State","–","Full","1st Class","–","–"
"13","0.0103","The State","–","Full","1st Class","–","–"
"15","0.0079","The State","–","Full","1st Class","–","–"
"16","0.0027","The State","–","Full","1st Class","–","–"
"20","0.0863","The State","–","Full","1st Class","–","–"
"21","0.0190","The State","–","Full","1st Class","–","–"
"23","0.0061","The State","–","Full","1st Class","–","–"
"25","0.0082","The State","–","Full","1st Class","–","–"
"28","0.0016","The State","–","Full","1st Class","–","–"
"30","0.0007","The State","–","Full","1st Class","–","–"
"32","0.0017","The State","–","Full","1st Class","–","–"
"40","0.0230","The State","–","Full","1st Class","–","–"
"42","0.0290","The State","–","Full","1st Class","–","–"
"44","0.0350","The State","–","Full","1st Class","–","–"
"45","0.0315","The State","–","Full","1st Class","–","–"
"46","0.0282","The State","–","Full","1st Class","–","–"
"47","0.1025","The State","–","Full","1st Class","–","–"
"1
  48","0.2689","The State","–","Full","1st Class","–","–"
