"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","——————————————————————————————————————————————————————————————————————————————————","","","","","",""
"","(Hectare)","","","","","",""
"1","2.2786","The State","–","Full","1st Class","–","–"
"2","0.0519","The State","–","Full","1st Class","–","–"
"3","0.0419","The State","–","Full","1st Class","–","–"
"4","0.1038","The State","–","Full","1st Class","–","–"
"5","0.1789","The State","–","Full","1st Class","–","–"
"7","0.1201","The State","–","Full","1st Class","–","–"
"8","0.0554","The State","–","Full","1st Class","–","–"
"9","0.0073","The State","–","Full","1st Class","–","–"
"10","0.0540","The State","–","Full","1st Class","–","–"
"11","0.0483","The State","–","Full","1st Class","–","–"
"12","0.1782","The State","–","Full","1st Class","–","–"
"13","0.1748","The State","–","Full","1st Class","–","–"
"1
  14","0.0123","The State","–","Full","1st Class","–","–"
