"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","——————————————————————————————————————————————————————————————————————————————————","","","","","",""
"","(Hectare)","","","","","",""
"","0.6665","The State","–","Full","1st Class","–","–"
"","2.8324","The State","–","Full","1st Class","–","–"
"","1.0047","The State","–","Full","1st Class","–","–"
"","0.0414","The State","–","Full","1st Class","–","–"
"","0.0071","The State","–","Full","1st Class","–","–"
"","0.0463","The State","–","Full","1st Class","–","–"
"","0.0201","The State","–","Full","1st Class","–","–"
"","0.0469","The State","–","Full","1st Class","–","–"
"","0.1851","The State","–","Full","1st Class","–","–"
"","0.0531","The State","–","Full","1st Class","–","–"
"","0.5864","The State","–","Full","1st Class","–","–"
"","0.1085","The State","–","Full","1st Class","–","–"
"","0.0530","The State","–","Full","1st Class","–","–"
"","0.0214","The State","–","Full","1st Class","–","–"
"","0.0099","The State","–","Full","1st Class","–","–"
"","0.4743","The State","–","Full","1st Class","–","–"
"","0.0712","The State","–","Full","1st Class","–","–"
"","0.0611","The State","–","Full","1st Class","–","–"
"","0.0571","The State","–","Full","1st Class","–","–"
"","0.0688","The State","–","Full","1st Class","–","–"
"","0.0344","The State","–","Full","1st Class","–","–"
"","0.0217","The State","–","Full","1st Class","–","–"
"","0.0118","The State","–","Full","1st Class","–","–"
"","0.0257","The State","–","Full","1st Class","–","–"
"","0.1036","The State","–","Full","1st Class","–","–"
"","0.1315","The State","–","Full","1st Class","–","–"
"","0.0348","The State","–","Full","1st Class","–","–"
"","0.1104","The State","–","Full","1st Class","–","–"
"","0.0074","The State","–","Full","1st Class","–","–"
"228","0.0280","The State","–","Full","1st Class","–","–"
"230","0.0550","The State","–","Full","1st Class","–","–"
"233","0.0270","The State","–","Full","1st Class","–","–"
"234","0.0250","The State","–","Full","1st Class","–","–"
"235","0.1110","The State","–","Full","1st Class","–","–"
"238","0.0330","The State","–","Full","1st Class","–","–"
"239","0.1710","The State","–","Full","1st Class","–","–"
"240","0.0210","The State","–","Full","1st Class","–","–"
"241","0.0320","The State","–","Full","1st Class","–","–"
"244","0.0710","The State","–","Full","1st Class","–","–"
"245","0.5990","The State","–","Full","1st Class","–","–"
"247","0.0160","The State","–","Full","1st Class","–","–"
"248","0.0390","The State","–","Full","1st Class","–","–"
"249","0.0360","The State","–","Full","1st Class","–","–"
"251","0.0100","The State","–","Full","1st Class","–","–"
"252","0.0510","The State","–","Full","1st Class","–","–"
"254","0.1540","The State","–","Full","1st Class","–","–"
"258","0.0598","The State","–","Full","1st Class","–","–"
"267","0.2499","The State","–","Full","1st Class","–","–"
"270","0.4322","The State","–","Full","1st Class","–","–"
"273","0.3450","The State","–","Full","1st Class","–","–"
