"","10","2008  wxl  9  ork  foaYSh  wdodh(cid:239)"
"","","^ixfYdaOk&  mk;"
"","",""
"","","tu Wmj.ka;sfha ^b& f(cid:254)ofha “2008 wfma%,a ui 1 jk"
"","","¨kg fmr”"" hk jpk yd b,lal(cid:239) fjkqjg “2009"
"","","wfm%a,a ui 1 jk ¨kg fmr” hk jpk yd b,lal(cid:239)"
"","","wdfoaY ls˝fuka’"
"m%Odk  m%{ma;sfha","12’","m%Odk  m%{ma;sfha  21  jk  j.ka;sfha  ^2&  jk"
"21  jk  j.ka;sh","",""
"","","Wmj.ka;sfha ^wd& f(cid:254)ofha “2008 ud(cid:190);= 31 ¨kg miqj”"" hk"
"ixfYdaOkh  ls˝u’","",""
"","","jpk  yd  b,lal(cid:239)  fjkqjg  “2009  ud(cid:190);=  ui  31  jk  ¨kg"
"","","miqj” hk  jpk  yd  b,lal(cid:239)  wdfoaY  ls˝fuka  ta  j.ka;sh"
"","fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
"m%Odk  m%{ma;shg","13’","m%Odk m%{ma;sfha 21 jk j.ka;shg bla(cid:236);sj u my;"
"21w hk w¤;a","",""
"","","oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" ta"
"j.ka;sh  we;=<;a","",""
"","","j.ka;sh m%Odk m%{ma;sfha 21w j.ka;sh f,i n,meje;aœh"
"ls˝u’","",""
"","hq;= h :—",""
"","“iuyr","21w’ ^1& ^2& jk Wmj.ka;sfha i|yka kej;"
"","¨ia;s
%lal",""
"","","ia:dk.;  lrk  ,o  h(cid:239)  jHjidhhlska""  h(cid:239)"
"","j,ska  kej;",""
"","ia:dk.;",""
"","","iud.ulg ,efnk"" 3 jk j.ka;sfha ^w& f(cid:254)ofha"
"","lrk  ,o",""
"","jHjidhj,","w(cid:190):dkql+, ^m%d.aOk j;alula œlsKSfuka ,nkakd"
"",",dN iy",""
"","","jQ h(cid:239) ,dN iy wdodh(cid:239) yer& ,dN iy wdodh(cid:239)"
"","wdodhu ksoyia",""
"","ls˝u’","2009 wfma%,a ui 1 jk ¨fkka wdr(cid:239)N jk wjqre(cid:255)"
"","","myl ld, m(cid:223)(cid:201)f(cid:254)ohla we;=<; iEu ;lafiare"
"","","j(cid:190)Ihla i|yd u wdodh(cid:239) noafoka ksoyia lrkq"
"","",",e(cid:236)h hq;= h’"
"","","^2& ^1& jk Wmj.ka;sfha ld(cid:190)hh i|yd tlS"
"","","j.ka;sfha  i|yka  h(cid:239)  iud.ulg  iy  h(cid:239)"
"","",";lafiare  j(cid:190)Ihlg  wod<j  “kej;  ia:dk.;"
"","","lrk ,o h(cid:239) jHjidhhla” hkafkka—"
"","","^w&
2007 fkdje(cid:239)n(cid:190) ui 1 jk ¨kg fmr"
"","","fld<U  fyda  .(cid:239)my  hk  m(cid:223)md,k"
"","","¨ia;s%lalhla we;=<; tu iud.u œiska"
"","","mj;ajdf.k hkq ,enqjd jQ o"" mqoa.,hka"
"","","ishhlg  fkdwvq  ixLHdjla  fiajfha"
"","","kshqla;j isÆkakd jQ o ;"
