"","40","","2008  wxl  9  ork  foaYSh  wdodh(cid:239)"
"","","","^ixfYdaOk&  mk;"
"w;S;hg  n,mEu’","","55’","^1&  m%Odk  m%{ma;sfha  8  jk  j.ka;sfha  ^1&  jk"
"","","Wmj.ka;sfha  ^W!&  f(cid:254)ohg""  23  jk  j.ka;sfha  ^1&  jk",""
"","","Wmj.ka;shg"" 26 jk j.ka;shg"" 62 jk j.ka;shg"" 107 jk",""
"","","j.ka;shg"" iy 163 jk j.ka;shg wkqms<sfj,ska  f(cid:239) mkf;a",""
"","","3^1& ^wE& j.ka;sfhka"" 15 ^1& ^w& j.ka;sfhka"" 19 jk j.ka;sfhka""",""
"","","29 jk j.ka;sfhka"" 35 jk j.ka;sfhka iy 49 jk j.ka;sfhka",""
"","","lrk ,o ixfYdaOk"" ish¤ ld(cid:190)hhka i|yd 2006 wfm%a,a ui 1",""
"","","jk ¨k isg n,d;aul Ndjhg meæK we;s njg i,lkq ,e(cid:236)h",""
"","","hq;= h’",""
"","","","^2& f(cid:239) mkf;a 20 ^3& j.ka;sh u.ska m%Odk m%{ma;sfha 32"
"","","jk j.ka;sfha ^3& jk Wmj.ka;shg ^b& f(cid:254)oh tl;= ls˝fuka",""
"","","lrk ,o ixfYdaOkh"" ish¤ ld(cid:190)hhka i|yd 2007 wfm%a,a ui",""
"","","1 jk ¨k isg n,d;aul Ndjhg meæK we;s njg i,lkq",""
"","",",e(cid:236)h hq;= h’",""
"","","","^3& f(cid:239) mkf;a"" wkqms<sfj,ska 21 ^1& ^w& j.ka;sfhka iy 47"
"","","jk j.ka;sfhka 34 jk j.ka;sfha ^2& jk Wmj.ka;sfha ^wd&",""
"","","f(cid:254)ohg lrk ,o ixfYdaOkh yd we;=<;a lrkq ,enQ  XXw",""
"","","w¤;a m(cid:223)(cid:201)f(cid:254)oh"" ish¤ ld(cid:190)hhka i|yd 2008 ckjd(cid:223) ui 1",""
"","","jk ¨k isg n,d;aul Ndjhg meæK we;s njg i,lkq ,e(cid:236)h",""
"","","hq;= h’",""
"","","","^4& fuu j.ka;sfha ^1& jk"" ^2& jk iy ^3& jk Wmj.ka;sj,"
"","","ksYa(cid:209);j i|yka lr we;s ixfYdaOk yer"" m%Odk m%{ma;shg",""
"","","fuu mk;ska lrk ,o wksl=;a ish¤u ixfYdaOk 2008 wfm%a,a",""
"","","ui 1 jk ¨k isg n,d;aul œh hq;= h’",""
"wkkql+,;djla","","56’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)"
"we;s jQ œg isxy,","","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  tœg  isxy,  NdId  mdGh",""
"NdId mdGh","","",""
"","","n,meje;aœh hq;= h’",""
"n,meje;aœh  hq;=","","",""
"nj’","","",""
