"2008  wxl  9  ork  foaYSh  wdodh(cid:239)
5",""
"^ixfYdaOk&  mk;",""
"6’
m
Odk m%{ma;sfha 11 jk j.ka;sfha ^2& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"bj;a fldg ta fjkqjg my; oelafjk Wmj.ka;sh wdfoaY","11  jk  j.ka;sh"
"","ixfYdaOkh  ls˝u’"
"ls˝fuka"" ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"",""
"“^2&",""
"i(cid:239)mQ(cid:190)K lrkq ,enQ h(cid:239) ksjila yqfola jdisl",""
"ld(cid:190)hh  i|yd  muKla  Ndœ;  lrkq  ,nkafka",""
"k(cid:239)"" tu ksji b¨ls˝u i(cid:239)mQ(cid:190)K l< ;lafiare",""
"j(cid:190)Ih  i|yd  iy  tu  ;lafiare  j(cid:190)Ihg",""
"bla(cid:236);sj u t<fUk ;lafiare j(cid:190)I y;r i|yd""",""
"tu ksjfia whs;slreg Wm(cid:209); jk wdodhu :",""
"tfia jqjo"" tu ksjfia (cid:236)(cid:239) m%udKh j(cid:190). w(cid:228)",""
"tlaoyia mkaishhla fyda Bg wvq jk wjia:djl""",""
"tu ksjfia b¨ls˝(cid:239) i(cid:239)mQ(cid:190)K l< ;lafiare j(cid:190)Ih",""
"i|yd  iy  tu  ;lafiare  j(cid:190)Ihg  bla(cid:236);sj  u",""
"t<fUk ;lafiare j(cid:190)I yh i|yd"" tu ksjfia",""
"whs;slreg Wm(cid:209); jk wdodhu ; iy",""
"^wd&
2008  wfm%a,a  ui  1  jk  ¨k  fyda  t¨kg  miqj",""
"b¨ls˝u i(cid:239)mQ(cid:190)K lrkq ,enqjd jQ o"" ksjfia (cid:236)(cid:239)",""
"m
%
udKh j(cid:190). w(cid:228) mkaishhla fyda Bg wvq jkakd",""
"j
 o h(cid:239) ksjila yqfola jdisl ld(cid:190)h i|yd muKla",""
"Ndœ;  lrkq  ,nkafka  k(cid:239)""  tu  ksji  b¨ls˝u",""
"i(cid:239)mQ(cid:190)K  l<  ;lafiare  j(cid:190)Ih  i|yd  iy  tu",""
";lafiare j(cid:190)Ihg bla(cid:236);sj u t<fUk ;lafiare",""
"j(cid:190)I y;r i|yd"" tu ksjfia whs;slreg Wm(cid:209);",""
"jk wdodhu""",""
