"Y
S
%",",xld m%cd;dka;s%l iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237) :—","",""
"","1’
f(cid:239) mk; 2008 wxl 9 ork foaYSh wdodh(cid:239) ^ixfYdaOk&","¤yq~q kduh’"
"mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"","2’",""
"","^fuys æka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","2006 wxl 10"
"","","ork  mkf;a  7"
",nk& 2006 wxl 10 ork foaYSh wdodh(cid:239) mkf;a 7 jk j.ka;sh","",""
"","","jk  j.ka;sh"
"my; i|yka m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","",""
"","","ixfYdaOkh  ls˝u’"
