"","32","","2008  wxl  9  ork  foaYSh  wdodh(cid:239)"
"","","","^ixfYdaOk&  mk;"
"","","^wd&","t
 Wmj.ka;sfha w;=re œOdkh bj;a fldg my;"
"","","","oelafjk w;=re œOdkh wdfoaY ls˝fuka :—"
"","","","“tfia jqj o"" tfia f.jk ,o wdodh(cid:239) noao"
"","","","uq¤ukska  u  fyda  bka  fldgila  tu  fiajd"
"","","","kshqla;slhdg  wdmiq  f.øu  fyda  tu  fiajd"
"","","","kshqla;slhd œiska tu fjk;a wdodh(cid:239) u; tu"
"","","",";lafiare j(cid:190)Ihg f.œh hq;= wdodh(cid:239) noaolg"
"","","","ys,ı ls˝u fyda fkdl< hq;= h’”;"
"","","",""
"","","ta j.ka;sfha ^2& jk Wmj.ka;sfhys “i|yka jqj o""",""
"","","wdKavqfı wdh;khla”, hk jpk fjkqjg “i|yka",""
"","","jqj o"" ^1& jk Wmj.ka;sfha i|yka m(cid:223)¨ wdKavqfı",""
"","","wdh;khla ” hk jpk wdfoaY ls˝fuka ; iy",""
"","","",""
"","","ta  j.ka;sfha  ^4&  jk  Wmj.ka;sfhys  “wdKavqfı",""
"","","wdh;kh” hk  w(cid:190): ksrEmKh bj;a ls˝fuka’",""
"m%Odk  m%{ma;shg","40’","m
%","Odk m%{ma;sfha 132 jk j.ka;shg bla(cid:236);sj u my;"
"132w w¤;a","","",""
"","","oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" ta",""
"j.ka;sh  we;=<;a","","",""
"","","j.ka;sh m%Odk m%{ma;sfha 132w j.ka;sh f,i n,meje;aœh",""
"ls˝u’","","",""
"","hq;= h :—","",""
"","“wdKavqfı","","132w’  ^1&  h(cid:239)  wdKavqfı  wdh;khl  fiajd"
"","wdh;khl","",""
"","","","kshqla;slhl=f.a 2008 wfm%a,a ui 1 jk ¨k fyda"
"","fiajd","",""
"","","","t¨kg miqj wdr(cid:239)N jk h(cid:239) ;lafiare j(cid:190)Ihla"
"","k
h
l
;","lhl=f.a",""
"","ks,","","i|yd ;lafiare l< yels wdodhug ks, m(cid:228)k(cid:228)"
"","m(cid:228)k(cid:228)j,ska","",""
"","","","we;=<;a jkafka k(cid:239)"" tu fiajd kshqla;slhd œiska"
"","wdodh(cid:239) n(cid:255)","",""
"","wvq ls˝u’","","tlS ;lafiare j(cid:190)Ih i|yd f.œh hq;= wdodh(cid:239)"
"","","","noafoka"" ^2& jk Wmj.ka;sfha i|yka m%udKhla"
"","","","wvql< hq;= h’"
"","","","^2& l< hq;= wvq ls˝u jkqfha"" tu ;lafiare"
"","","","j(cid:190)Ih i|yd ^1& jk Wmj.ka;sfha i|yka"" fiajd"
"","","","k
h
l
;
lhdf.a uq¿ jHjia:dms; wdodhfuys we;=<;a"
"","","","jkakd jQ ^h(cid:239) œY%du jegqmla"" m%ido §ukd"" ¨(cid:223)"
"","","","§ukd f.ø(cid:239)"" ;Hd. uqo,a"" ov uqo,aj, fldgila"
"","","","fyda fjk;a iudk f.ø(cid:239) yer& ks, m(cid:228)k(cid:228)"" tlS"
"","","","u
¿ jHjia:dms; wdodhug ork wkqmd;hu"" lsish(cid:239)"
