"","16","","2008  wxl  9  ork  foaYSh  wdodh(cid:239)"
"","","","^ixfYdaOk&  mk;"
"","","","l=,shg .;a ”"" hk jpk fjkqjg “iud.ula"
"","","","œiska  whs;slr.;a ”  hk  jpk  wdfoaY"
"","","","ls˝fuka ;"
"","","",""
"","","","^T& f(cid:254)ofha w;=re œOdkfha ^v& jk f(cid:254)ofha"
"","","","“bv fokq fkd,e(cid:236)h hq;= h ;” hk jpkj,"
"","","","isg tu w;=re œOdkh wjidkh olajd jQ jpk"
"","","","fjkqjg “bv fokq fkd,e(cid:236)h hq;= h ;” hk"
"","","","jpk wdfoaY ls˝fuka
’"
"","","",""
"","","","j.ka;sfha ^2& jk Wmj.ka;sfha “^1& jk j.ka;sfha""”"
"","","","hk  jpk  iy  b,lal(cid:239)  fjkqjg  “^1&  jk"
"","","","Wmj.ka;sfha”  hk  jpk  iy  b,lal(cid:239)  wdfoaY"
"","","",""
"","","","˝fuka ;"
"","","^3&","ta  j.ka;sfha  ^3&  jk  Wmj.ka;sfha  ^wd&  f(cid:254)ofha"
"","","","je(cid:228)(cid:255)rg;a jQ w;=re œOdkfha ^ii&  jk f(cid:254)ofha “wdodh(cid:239)"
"","","","Wmoøu i|yd m%;sfhdackh l<fyd;a""”, hk jpk"
"","","","fjkqjg “wdodh(cid:239) Wmoøu i|yd tu m%d.aOk j;al(cid:239)"
"","","","fjkqfjka  jQ  tjeks  j;al(cid:239)  i|yd  m%;sfhdackh"
"","","","l<fyd;a” hk jpk wdfoaY ls˝fuka ; iy"
"","","",""
"","","","ta j.ka;sfha ^7& jk Wmj.ka;sfha ^B& f(cid:254)ofha ^vi&"
"","","","jk wkqf(cid:254)ofha “tu ;eke;a;d œiska tu j;alu u;"
"","","","f.jk  ,o  l,an(cid:255)  jd(cid:223)l  yer  tu  j;alu  neyer"
"","","","ls˝fuka  ,efnk  uqo,”,  hk  jpk  fjkqjg  “tu"
"","","",";eke;a;d œiska tu j;alu neyer ls˝fuka ,efnk"
"","","","uqo,ska"" tu j;alu u; f.jk ,o l,an(cid:255) jd(cid:223)l yer"
"","","","tu j;alu w;am;a lr .ekSf(cid:239) œhoula fı k(cid:239) th"
"","","","wvq  l<  miq""  tu  j;alu  neyer  ls˝fuka  ,efnk"
"","","","uqo,” hk jpk wdfoaY ls˝fuka’"
"m%Odk  m%{ma;sfha","","19’","2007 wxl 10 ork mk;ska ixfYdaŒ; m%Odk m%{ma;sfha"
"26  jk  j.ka;sh","","",""
"","","26 jk j.ka;sh my; i|yka whq(cid:223)ka  ;j(cid:255)rg;a ixfYdaOkh",""
"ixfYdaOkh  ls˝u’","","",""
"","","lrkq ,ef(cid:237):—",""
"","","^1&","ta  j.ka;sfha  ^1&  jk  Wmj.ka;sfha  ^o&  f(cid:254)ohg"
"","","","bla(cid:236);sju my; oelafjk f(cid:254)oh tl;= ls˝fuka :—"
"","","","“f(cid:239) Wmj.ka;sfha ^K&"" ^;& iy ^o& hk f(cid:254)oj,"
"","","","ld(cid:190)h  i|yd  “fiajd  kshqla;hl=”  hk  fh(cid:255)ug  f(cid:239)"
"","","","mkf;a  131  jk  j.ka;sfha  tu  fh(cid:255)ug  §  ;sfnk"
"","","","w(cid:190):hu ;s(cid:236)h hq;= h ; iy"
