"","","^wd&","165 jk j.ka;sfha ^7& jk Wmj.ka;sh m(cid:223)¨",""
"","","","tl(cid:213);djhg    meæKSu    fyda    lrk    ,o",""
"","","",";lafiarejlg fjkila ls˝u""",""
"","fkdl< hq;= h’” hk jpk yd b,lal(cid:239) wdfoaY ls˝fuka ta","","",""
"","j.ka;sh ;j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237)’","","",""
"52’","","2007 wxl 10 ork mk;ska ixfYdaŒ; m%Odk m%{ma;sfha","","m%Odk  m%{ma;sfha"
"","","","",""
"","217 jk j.ka;sfha “flduid(cid:223)ia ckrd,ajrhd œiska wkqu;","","","217  jk  j.ka;sh"
"","","","","ixfYdaOkh  ls˝u’"
"","lrk ,o” hk fh(cid:255)f(cid:239) w(cid:190):l:kfha “w(cid:190):idOl fyda œY%du","","",""
"","jegqma wruqo,la i(cid:239)nkaOfhka fhdokq ,enQ œg”, hk jpk","","",""
"fjkqjg “w(cid:190):idOl wruqo,la"" md(cid:223)f;daIsl  wruqo,la fyda","","","",""
"œY%du jegqma wruqo,la i(cid:239)nkaOfhka fhdokq ,enQ œg” hk","","","",""
"","jpk wdfoaY ls˝fuka ta j.ka;sh ;j(cid:255)rg;a ixfYdaOkh lrkq","","",""
",ef(cid:237)’","","","",""
"53’","m","Odk m%{ma;sfha ;=kajk Wmf,aLkfha 7 jk whs;uh","","m%Odk  m%{ma;sfha"
"","","","",";=kajk"
"","fjkqjg my; i|yka whs;uh wdfoaY ls˝fuka tu Wmf,aLkh","","",""
"","","","","Wmf,aLkh"
"","fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","","",""
"","","","","ixfYdaOkh  ls˝u’"
