"","38","","2008  wxl  9  ork  foaYSh  wdodh(cid:239)"
"","","","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","","48’","m%Odk m%{ma;sfha 162 jk j.ka;sh my; oelafjk"
"162  jk  j.ka;sh","","",""
"","","m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"ixfYdaOkh  ls˝u’","","",""
"","","",""
"","","","ta j.ka;sfha “ta odhl uqo,ska ishhg myf,djlg"
"","","","iudk uqo,la”"" hk jpk fjkqjg “ta odhl uqo,ska"
"","","","ishhg  oyhlg  iudk  uqo,la”  hk  jpk  wdfoaY"
"","","","ls˝fuka ; iy"
"","","",""
"","","","j.ka;sfha me;s igyfka “ishhg myf,djla”, hk"
"","","","jpk  fjkqjg  “ishhg  oyhla”  hk  jpk  wdfoaY"
"","","","l
˝fuka’"
"m%Odk  m%{ma;sfha","","49’","m%Odk m%{ma;sfha 163 jk j.ka;sh my; oelafjk"
"163  jk  j.ka;sh","","",""
"","","m(cid:223)¨ ixfYdaOkh lrkq ,ef(cid:237) :—",""
"ixfYdaOkh  ls˝u’","","",""
"","","",""
"","","","j.ka;sfha ^1& jk Wmj.ka;sfha “fkdje(cid:239)n(cid:190)”, hk"
"","","","jpkh fh§ we;s iEu ;eku"" ta fjkqjg “iema;e(cid:239)n(cid:190)”"
"","","","hk jpkh wdfoaY ls˝fuka ; iy"
"","","^2&","ta  j.ka;sfha  ^8&  jk  Wmj.ka;sfha  ^wd&  f(cid:254)ofha"
"","","","“jxpdjla"" u.ye˝ula"" ys;du;d meyerye˝ula is(cid:255)lr"
"","","","we;s njg”, hk jpk fjkqjg “jxpdjla"" u.ye˝ula"
"","","","fyda ys;du;d meyerye˝ula is(cid:255)lr fkdue;s njg”"
"","","","hk jpk wdfoaY ls˝fuka’"
"","","",""
"m%Odk  m%{ma;sfha","","","m%Odk  m%{ma;sfha  164  jk  j.ka;sfha  “tla  tla"
"164  jk  j.ka;sh","","",""
"","",";eke;a;dg  ;lafiarelre”,  hk  jpk  fjkqjg  “tla  tla",""
"ixfYdaOkh  ls˝u’","","",""
"","",";eke;a;dg iy tla tla yjq,a jHdmdrhg ;lafiarelre” hk",""
"","","jpk wdfoaY ls˝fuka ta j.ka;sh fuhska ixfYdaOkh lrkq",""
"","",",ef(cid:237)’",""
"m%Odk  m%{ma;sfha","","51’","2007 wxl 10 ork mk;ska ixfYdaŒ; m%Odk m%{ma;sfha"
"208  jk  j.ka;sh","","",""
"","","208  jk  j.ka;sfha  ^4&  jk  Wmj.ka;sfha  “foaYSh  wdodh(cid:239)",""
"ixfYdaOkh  ls˝u’","","",""
"","","flduid(cid:223)ia","ckrd,ajrhdf.a 
fyda 
ksfhdacH"
"","","flduid(cid:223)iajrhdf.a ” hk jpkj, isg ta Wmj.ka;sfha w.",""
"","","olajd jQ jpk fjkqjg :—",""
"","","",""
"","","“flduid(cid:223)ia",""
"","","","flduid(cid:223)iajrhdf.a ,s¯; wkqu;h fkdue;sj"" foaYSh"
