"","26","","2008  wxl  9  ork  foaYSh  wdodh(cid:239)"
"","","","^ixfYdaOk&  mk;"
"","","","jvd wvq ,dNdxY m%udKhla fnod yer we;s wjia:djl"""
"","","","tu fmrd;=ju jQ j(cid:190)Ih i|yd tu iud.f(cid:239) fnod"
"","","","ye(cid:223)h yels”"" hk jpk fjkqjg “tu fmrd;=ju jQ"
"","","","j(cid:190)Ih i|yd fnod ye(cid:223)h yels ,dNfhka tlS fmrd;=j"
"","","","u jQ j(cid:190)Ih wdr(cid:239)N ø udi oywgl ld,hla we;=<;"
"","","","ishhg œismylg jvd wvq ,dNdxY m%udKhla fnod"
"","","","yer  we;s  wjia:djl  §""  tu  fmrd;=j  u  jQ  j(cid:190)Ih"
"","","","i|yd tu iud.f(cid:239) fnodye(cid:223)h yels” hk jpk wdfoaY"
"","","","ls˝fuka ;"
"","","",""
"","","","tu f(cid:254)ofha “wod< fldgi ” hk fh(cid:255)u i|yd fhdod"
"","","","we;s w(cid:190): ksrEmKfha —"
"","","","^w&
^wd& f(cid:254)oh bj;a fldg ta fjkqjg my; oelafjk"
"","","","f(cid:254)oh wdfoaY ls˝fuka :—"
"","","","“^wd& 7 jk j.ka;sfha ^W!& f(cid:254)ofha i|yka"
"","","","h(cid:239) ,shdm¨x(cid:209) iæ;shla fj; tu f(cid:254)ofha i|yka"
"","","","ld,h we;=<;;”;"
"","","","^wd&
^wE&  f(cid:254)ohg  bla(cid:236);sju  my;  oelafjk  w¤;a"
"","","","f(cid:254)oh tl;= ls˝fuka :—"
"","","","“^b&  h(cid:239)  tall  Ndrhla  fyda  wfkHdkH"
"","","","wruqo,la fj; ;"
"","","","^B& 2008 wxl 6 ork “wms fjkqfjka wms”"
"","","","wruqo,a mk; u.ska msysgqjk ,o “wms fjkqfjka"
"","","","wms” wruqo, fj;"" ”’"
"m%Odk  m%{ma;sfha","","29’","m%Odk  m%{ma;sfha  62  jk  j.ka;sfha  ^2&  jk"
"62  jk  j.ka;sh","","",""
"","","Wmj.ka;sfha ^w& f(cid:254)oh bj;a lr ta fjkqjg my; oelafjk",""
"ixfYdaOkh  ls˝u’","","",""
"","","f(cid:254)oh wdfoaY ls˝fuka ta j.ka;sh fuhska ixfYdaOkh lrkq",""
"","",",ef(cid:237) :—",""
"","","",""
"","","“^w&",""
"","","",",enQ  ,dNdxYhla  we;=<;a  fkdjkakd  jQ""  iud.f(cid:239)"
"","","","wdodh(cid:239) noaog hg;a jkakd jQ ,dN iy wdodh(cid:239)j,ska"
"","","","msgrgg fm%aIKh lrk ,o fyda msgrg r|jd .kq"
