"","28","","2008  wxl  9  ork  foaYSh  wdodh(cid:239)"
"","","","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","","",""
"","","31’","m
Odk m%{ma;sfha 79 jk j.ka;sfha ^7& jk Wmj.ka;sh"
"79  jk  j.ka;sh","","",""
"","","my; oelafjk mrsos ixfYdaOkh lsrSfuka tu j.ka;sh fuhska",""
"ixfYdaOkh  ls˝u’","","",""
"","","ixfYdaOkh lrkq ,ef(cid:237) :—",""
"","","",""
"","","","ta Wmj.ka;sfha w;=re œOdkfha “ks(cid:190)jdislhl= f,i"
"","","","i,lkq  ,e(cid:236)h  hq;=  h""”,  hk  jpk  fjkqjg"
"","","","“ks(cid:190)jdislhl= f,i i,lkq ,e(cid:236)h hq;= h:”; iy"
"","","^2&","ta Wmj.ka;sfha w;=re œOdkhg bla(cid:236);sj u my;"
"","","","oelafjk  ;j(cid:255)rg;a  jQ  w;=re  œOdkh  tl;="
"","","","ls˝fuka :—"
"","","","“tfiau  je(cid:228)(cid:255)rg;a""  2008  wfm%a,a  ui  1  jk  ¨k"
"","","","fyda bkamiqj"" f(cid:239) Wmj.ka;sfha œŒœOdk hgf;a lsis(cid:255)"
"","","","mqoa.,hl=  ks(cid:190)jdislhl=  f,i  i,lkq  fkd,e(cid:236)h"
"","","",""
"","","","h’”."
"m%Odk  m%{ma;sfha","","32’","m
Odk m%{ma;sfha 95 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"95  jk  j.ka;sh","","",""
"","","w;=re œOdkh my; oelafjk m(cid:223)¨ ixfYdaOkh ls˝fuka tu",""
"ixfYdaOkh  ls˝u’","","",""
"","","j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"","","",""
"","","","ta  w;=re  œOdkfha  ^w&  f(cid:254)ofha  “fyda  f.œh  hq;="
"","","","jkafka  h’”,  hk  jpk  fjkqjg  “fyda  f.œh  hq;="
"","","","jkafka h; ” hk jpk wdfoaY ls˝fuka ; iy"
"","","^2&","ta  w;=re  œOdkfha  ^w&  f(cid:254)ohg  bla(cid:236);sj  u  my;"
"","","","oelafjk w¤;a f(cid:254)oh tl;= ls˝fuka :—"
"","","",""
"","","","“^ww&"
"","","","f(cid:254)ofha oelafjk h(cid:239) ixia:dms; Kh iq/l=(cid:239)"
"","","","u; jk  2008 wfm%a,a ui 1 jk ¨k fyda Bg"
"","","","miqj  f.jkq  ,nk  fyda  ner  lrkq  ,nk"
"","","","fmd<sfhka  f(cid:239)  j.ka;sh  hgf;a  n(cid:255)  wvq  lr"
"","","",".ekSu"" fuu mkf;a fjk;a h(cid:239) œŒœOdkhl"
"","","","mgyeksj l=ula i|yka jqj o"" ishhg oyhl"
"","","","wkqm%udKhlg wkqj œh hq;= h ; iy”’"
