"","2008  wxl  9  ork  foaYSh  wdodh(cid:239)
29",""
"","^ixfYdaOk&  mk;",""
"","","m%Odk  m%{ma;sfha"
"33’","m%Odk  m%{ma;sfha  102  jk  j.ka;sfha  ^3&  jk",""
"","","102  jk  j.ka;sh"
"Wmj.ka;sfha “n(cid:255) uqo, wvq ls˝u fyda fm%aIKh ls˝u”, hk","",""
"","","ixfYdaOkh  ls˝u’"
"jpk fjkqjg “n(cid:255) uqo, wvq ls˝u fyda bj;a ls˝u” hk jpk","",""
"wdfoaY ls˝fuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’","",""
"34’","m%Odk  m%{ma;sfha  104  jk  j.ka;sfha  ^2&  jk","m%Odk  m%{ma;sfha"
"","","104  jk  j.ka;sh"
"Wmj.ka;sfha  “^1&  jk  Wmj.ka;sfha  i|yka  ;eke;a;dg","",""
"","","ixfYdaOkh  ls˝u’"
",shœ,a,lska  kshu  lrkq”  hk  jpk  fjkqjg  “^1&  jk","",""
"Wmj.ka;sfha i|yka wdY%s; jHjidh tlla fyda wfklla fyda","",""
"jHjidh folu mj;ajdf.k hkq ,nk ;eke;a;dg ,shœ,a,lska","",""
"kshu lrkq” hk jpk wdfoaY ls˝fuka ta j.ka;sh fuhska","",""
"ixfYdaOkh lrkq ,ef(cid:237)’","",""
"35’","m%Odk m%{ma;sfha 107 jk j.ka;sh my; oelafjk","m%Odk  m%{ma;sfha"
"","","107  jk  j.ka;sh"
"m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","",""
"","","ixfYdaOkh  ls˝u’"
