"","2008  wxl  9  ork  foaYSh  wdodh(cid:239)","23"
"","^ixfYdaOk&  mk;",""
"","",""
"","tu j.ka;sfha ^5& jk Wmj.ka;sfhys “^we&"" ^·& fyda",""
"","^l& f(cid:254)ohkays ”, hk jpk fjkqjg"" “^we&"" ^W!&(ii)""",""
"","^·&"" ^l&"" ^.&"" ^p& fyda ^g& f(cid:254)ohkays” hk jpk wdfoaY",""
"","ls˝fuka ; iy",""
"","",""
"","tu  j.ka;sfha  ^6&  jk  Wmj.ka;sfha  “^2&  jk",""
"","Wmj.ka;sfha  ^W!& f(cid:254)ofha i|yka ” hk jpk fjkqjg",""
"","“^2& jk Wmj.ka;sfha ^W!& ^i& fPaofha i|yka” hk",""
"","jpk wdfoaY ls˝fuka ;",""
