"","2008  wxl  9  ork  foaYSh  wdodh(cid:239)
27",""
"","^ixfYdaOk&  mk;",""
"",",enQ    uqo,a  iy  tu  iud.u  œiska  Y%S  ,xldj  ;=<",""
"","lrf.k hkq ,nkakd jQ o"" ,nk ,dN Y%S ,xldfı §",""
"","wdodh(cid:239) noaog hg;a jkakd jQ o"" Y%S ,xldfı § lrf.k",""
"","hkq ,nk h(cid:239) fjf<|dulg"" jHdmdrhlg"" jD;a;shlg",""
"","fyda rlaIdjlg wod<j tu iud.u œiska fyda th",""
"","fjkqfjka  Y%
S  ,xldfjka  msg;  §  ,nd.;a  h(cid:239)",""
"","uqo,laa ;”.",""
"30’","2007 wxl 10 ork mk;ska ixfYdaŒ;"" m%Odk m%{ma;sfha","m%Odk  m%{ma;sfha"
"","","65  jk  j.ka;sh"
"65 jk j.ka;sh my; oelafjk m(cid:223)¨ ;j(cid:255)rg;a ixfYdaOkh","",""
"","","ixfYdaOkh  ls˝u’"
"lrkq ,ef(cid:237) :—","",""
"^1&","t
 j.ka;sfha ^1& jk Wmj.ka;sfha ^wd& f(cid:254)ohg bla(cid:236);sj u",""
"","my; oelafjk w¤;a f(cid:254)o we;=<;a ls˝fuka :—",""
"","“^we&
2008 wxl 6 ork “wms fjkqfjka wms” wruqo,a",""
"","mk;  u.ska  ia:dms;  wms  fjkqfjka  wms",""
"","wruqo,a ;",""
"","^wE&
ta f(cid:254)ofha oelafjk ld, m(cid:223)(cid:201)f(cid:254)oh ;=< 7 jk",""
"","j.ka;sfha ^W!& f(cid:254)ofha oelafjk h(cid:239) ,shdm¨x(cid:209)",""
"","iæ;shla ;",""
"","^b&
t
 j.ka;sfha oelafjk m(cid:223)¨ h(cid:239) mqoa.,hl= ,nk",""
"","h(cid:239) ,dNdxYhla i(cid:239)nkaOfhka 10 jk j.ka;sh",""
"","hgf;a wdodh(cid:239) noafoka ksoyia fldg we;s h(cid:239)",""
"",";eke;a;l= ;”;",""
"^2&","ta j.ka;sfha ^3& jk Wmj.ka;shg bla(cid:236);sj u my;",""
"","oelafjk w¤;a Wmj.ka;sh tl;= ls˝fuka :—",""
"","",""
"","“^4&",""
"","f(cid:254)ofha  ^i&  jk  wkqf(cid:254)oh  hgf;a  h(cid:239)  jdisl",""
"","iud.ula œiska f.œh hq;= noaog jvd je(cid:228)fhka""",""
"","^1& jk Wmj.ka;sh hgf;a h(cid:239) jdisl iud.ula",""
"","œiska is(cid:255) lrkq ,enQ wvqls˝(cid:239)j, tl;=j"" ta ^1&",""
"","jk  Wmj.ka;sfha  oelafjk  o<  ,dNdxY  ta",""
"","iud.f(cid:239) fldgia ysæhkag f.jkq ,nk ¨k",""
"","isg  ¨k  ;syl  ld,m(cid:223)(cid:201)f(cid:254)ohla  ;=<  §""",""
"","flduid(cid:223)ia ckrd,ajrhd fj; fm%aIKh l<",""
"","",""
"","= h’”’",""
