"","8","","2008  wxl  9  ork  foaYSh  wdodh(cid:239)"
"","","","^ixfYdaOk&  mk;"
"","","^8&","ta j.ka;sfha ^h& f(cid:254)ohg bla(cid:236);sju my; oelafjk"
"","","","w¤;a f(cid:254)o we;=<;a ls˝fuka :—"
"","","",""
"","","","“^hh&"
"","","","kshqla;j isÆk YS% ,xldfı mqrjeishl="
"","","","fkdjk h(cid:239) ;eke;a;l=f.a"" 2008 wfmA%,a"
"","","","ui 1 jk ¨k isg wdr(cid:239)N ø tlS fiajd"
"","","","k
h
l
;
h wjika jk ¨kfhka wjika jk"
"","","","ld,iSudj i|yd"" YS% ,xldfjka msg; §"
"","","","tu ;eke;a;d œiska Wmhkq ,enQ fyda"
"","","","tu  ;eke;a;dg  Woa.;  jQ  ,dN  iy"
"","","","wdodhu ;"
"","","","^hhh&
kd.(cid:223)l ixj(cid:190)Ok wŒld(cid:223)h fyda cd;sl"
"","","","ksjdi wŒld(cid:223)h œiska wkqu; lrk ,o"
"","","","ksjdi  fhdackd  l%uhla  hgf;a  wvq"
"","","","wdodh(cid:239),dNSka i|yd tla tla ksjdifha"
"","","","(cid:236)(cid:239)  m%udKh  j(cid:190).  w(cid:228)  mkaishhla"
"","","","fkdblaujk h(cid:239) ksjdi b¨ls˝fuys kshe,S"
"","","","isÆk  jHjidhla  œiska""  tlS  ksjdi"
"","","","œlsKSu 2013 wfma%,a ui 1 jk ¨kg fmr"
"","","","is(cid:255) lrkafka k(cid:239)"" 3 jk j.ka;sfha ^w&"
"","","","f(cid:254)ofha  w(cid:190):dkql+,j  jQ  tu  jHjidfha"
"","","",",dN iy wdodh(cid:239)’”’"
"m%Odk  m%{ma;sfha","","8’","2007 wxl 10 ork mk;ska ixfYdaŒ; m%Odk m%{ma;sfha"
"","","",""
"17  jk  j.ka;sh","","17 jk j.ka;sfha ^1& jk Wmj.ka;sfha “ tu jHjidh jdKsc",""
"ixfYdaOkh  ls˝u’","","",""
"","","lghq;= wdr(cid:239)N l< ¨k isg” hk jpkj, isg tu Wmj.ka;sh",""
"","","wjidkh olajd jQ jpk fjkqjg my; oelafjk jpk iy",""
"","","b,lal(cid:239)  wdfoaY  ls˝fuka  ta  j.ka;sh  ;j(cid:255)rg;a  fuhska",""
"","","ixfYdaOkh lrkq ,ef(cid:237) :—",""
"","","","“tu  jHjidh  h(cid:239)  ;lafiare  j(cid:190)Ihl  §  tlS  ;lafiare"
"","","","j(cid:190)Ifha § t<fUk ,o .Kqfokq j,ska ,dN ,e(cid:238)u wdr(cid:239)N"
"","","","l< ;lafiare j(cid:190)Ifha wdr(cid:239)Nfha isg fyda tu jHjidh"
"","","","jdKsc  lghq;=  wdr(cid:239)N  l<  ¨k  isg  .Kka  n,kq  ,nk"
"","","","wjqre(cid:255) foll ld,iSudjla i(cid:239)mQ(cid:190)K jk ;lafiare j(cid:190)Ihg"
"","","","bla(cid:236);sj u t<fUk ;lafiare j(cid:190)Ih wdr(cid:239)Nfha isg hk"
"","","",";lafiare j(cid:190)I folska"" l<ska t<fUk j(cid:190)Ifha isg .Kka"
"","","","n,kq ,nk wjqre(cid:255) myl ld, iSudjla i|yd"" wdodh(cid:239) noafoka"
"","","ksoyia lrkq ,e(cid:236)h hq;= h :",""
