"","24","2008  wxl  9  ork  foaYSh  wdodh(cid:239)"
"","","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","25’","m%Odk m%{ma;sfha 48 jk j.ka;sh fuhska bj;a lrkq"
"48  jk  j.ka;sh","",""
"","",",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq"
"m%;sfhdackh","",""
"ls˝u’",",ef(cid:237) :—",""
"","“  n(cid:255)  j,ska","48’ ^1& ^w& 17"" 18 fyda 19 jk j.ka;sj, i|yka"
"","ksoyia ld,h",""
"","","h(cid:239) ksYa(cid:209); jHjidhlska;"
"","bl=;a  jQ  miqj",""
"","t<fUk",""
"","ld,iSudjka","^wd&
20"" 22"" 24we iy 24wE j.ka;sj, i|yka"
"","",""
"","i|yd wdodh(cid:239)","h(cid:239) w¤;a jHjidhlska ;"
"","wkqm%udK’",""
"","","^we&
21  iy  21w  j.ka;sj,  i|yka  kej;"
"","","ia:dk.; lrk ,o h(cid:239) jHjidhlska ;"
"","","^wE&
23 jk j.ka;sfha i|yka h(cid:239) wjodk(cid:239)"
"","",""
"","","d.aOk iud.ulska ;"
"","","^b&
24 jk 
j.ka;sfha 
i|yka 
h(cid:239)"
"","","jHdmdrhlska ;"
"","","^B&
24w j.ka;sfha i|yka w¤;a fyda je(cid:228)"
"","","¨hqKq l< iskud Yd,djlska; fyda"
"","","^W&
24wd jk j.ka;sfha i|yka kej; œjD;"
"","","lrk  ,o  w;ayer  oud  ;snQ  l(cid:190)udka;"
"","","Yd,djlska"""
"","","we;sjk  h(cid:239)  ,dN  iy  wdodh(cid:239)j,ska  ^2&  jk"
"","","Wmj.ka;sfha i|yka h(cid:239) ;lafiare j(cid:190)Ihla i|yd"
"","","h(cid:239) ;eke;a;l=f.a n(cid:255) wh l< yels wdodhf(cid:239) h(cid:239)"
"","","fldgila  ixhqla;  jkafka  k(cid:239)""  f(cid:239)  mkf;a"
"","","fjk;a h(cid:239) œŒœOdkhl mgyeksj l=ula i|yka"
"","","jqjo""  ta  ;lafiare  j(cid:190)Ih  i|yd  wod<  lr.;"
"","","yels  tu  Wmj.ka;sfha  ksYa(cid:209);j  oelafjk"
"","","wkqm%udK wkqj"" wdodh(cid:239) n(cid:255) wh l< hq;= h’"
"","",""
"","","^fuys æka u;= “m<uq mYapd;a ksoyia"
"","",""
"","","˝f(cid:239) j(cid:190)Ih” hkqfjka i|yka lrkq"
"","",",nk& 2008 wfma%,a ui 1 jk ¨k fyda"
"","","t¨kg miqj wdr(cid:239)N jk h(cid:239) ;lafiare"
