"","4","","2008  wxl  9  ork  foaYSh  wdodh(cid:239)"
"","","","^ixfYdaOk&  mk;"
"","","","msysgqjk ,o h(cid:239) nexl=jl fyda cd;sl rdcH iNdfı"
"","","","1972 wxl 5 ork iuqmldr iæ;s mkf;a w(cid:190):dkql+,j"
"","","","jQ h(cid:239) ,shdm¨x(cid:209) iæ;shl” hk jpk yd b,lal(cid:239)"
"","","","wdfoaY ls˝fuka ;"
"","","",""
"","","","ta j.ka;sfha ^T& f(cid:254)ofhys “Wm(cid:209); jk fmd,sh""”"""
"","","","hk jpk fjkqjg “Wm(cid:209); jk fmd,sh; iy” hk"
"","","","jpk wdfoaY ls˝fuka ; iy"
"","","^3&","ta  j.ka;sfha  ^T&  f(cid:254)ohg  bls(cid:236);sju  my;  i|yka"
"","","","w¤;a f(cid:254)o tl;= ls˝fuka :—"
"","","",""
"","","","“^·&"
"","","","we;s iy YS% ,xldfı wdKavqj œiska fyda th"
"","","","fjkqfjka ksl=;a lrk ,o ud;DN+æ ixj(cid:190)Ok"
"","","","ne(cid:247)(cid:239)lr  æ,§  .ekSfuka  YS
%  ,xldfı  h(cid:239)"
"","","","ks(cid:190)jdisl mqrjeishl=g we;s jk fyda Wm(cid:209);"
"","","","jk fmd,sh fyda j(cid:220)gu; iy"
"","","","^l& YS% ,xldfjka msg; lrk ,o wdfhdackhlska"
"","","","2008 wfm%a,a ui 1 jk ¨k fyda t¨kg miqj"
"","","","YS% ,xldfı jdisl h(cid:239) ;eke;a;l=g Wm(cid:209);"
"","","","jk fyda we;sjk h(cid:239) fmd<shla"" nexl=jla yryd"
"","","","YS%  ,xldjg  fma%IKh  lrkq  ,nkafka  k(cid:239)"""
"","","","tu fmd<sh""”’"
"m%Odk  m%{ma;sfha","","5’","2007  wxl  10  ork  mk;  u.ska  ixfYdaŒ;  m%Odk"
"10  jk  j.ka;sh","","",""
"","","m%{ma;sfha 10 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^t& f(cid:254)ohg",""
"ixfYdaOkh  ls˝u’","","",""
"","","bla(cid:236);sju  my;  oelafjk  w¤;a  f(cid:254)oh  tl;=  ls˝fuka  tu",""
"","","j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"","","",""
"","","“^ta&",""
"","","","ks(cid:190)jdisl iud.ula œiska 2008 wfm%a,a ui 1 jk ¨k"
"","","","fyda t¨kg miqj f.jk ,o h(cid:239) ,dNdxYhla"" nexl=jla"
"","","","yryd YS% ,xldjg fmA%IKh lrkq ,nkafka k(cid:239)"" tu"
"","","",",dNdxYh’”’"
