"","ueKsla œlsKSulska ,nk ,dN iy wdodh(cid:239)’”;"
"tu j.ka;sfha ^5& jk Wmj.ka;sfha —",""
"^w&","^w& f(cid:254)ofha “jYfhka wdr(cid:239)N jk h(cid:239) ;lafiare"
"","j(cid:190)Ihla i|yd tu ;eke;a;d œiska f.jkq"
"",",nk uqo,a”"" hk jpk fjkqjg “jYfhka"
"","h(cid:239) ;lafiare j(cid:190)Ihla i|yd tu ;eke;a;d"
"","œiska f.jkq ,nk uqo,a’ ” hk jpk wdfoaY"
"","ls˝fuka ;"
"",""
"","^wd& f(cid:254)ofhys “^we& f(cid:254)ofha i|yka lrk ,o"
"","kvqjl” "" hk jpk fjkqjg “^we& f(cid:254)ofha"
"","fyda ^wE& f(cid:254)ofha i|yka lrk ,o kvqjla”"
"","hk jpk wdfoaY ls˝fuka ;"
