"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of July 07, 2023",""
"","SUPPLEMENT",""
"","(Issued on 12.07.2023)",""
"","SRI LANKA COLLEGE OF NUTRITION",""
"","PHYSICIANS (INCORPORATION)",""
"","(Private Members’ Bill)",""
"","A",""
"","BILL",""
"","to incorporate the Sri Lanka College of Nutrition Physicians",""
"","To be presented in Parliament by Hon. (Dr.) Upul Galappaththi, M. P.",""
"","for Hambantota District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 18.00","","Postage : Rs. 150.00"
"This Gazette Supplement can be downloaded from www.documents.gov.lk","",""
