"","Gj;Japuspj;jy; rl;lk;"
"20. W‘+Z    Gjh  mguy;];  (gpiwntl);  ypkpl;nll;  -",""
"","1. Cth  khfhzk;>  nkhdwhfiy  khtl;lk;>  nts;sthah  cjtp"
"","murhq;f  mjpgu;  gpuptpy;  tPuNrfu  fk(gFjpapd;) 
  vDk;"
"","fpuhkj;jpy;  mike;Js;s  fhzpapd;  fhzp  msitahsu;  ehafk;"
"","rhu;ghf 
nkhduhfiy 
epy  msitfs;  mj;jpal;rfu;
;"
"","lgps;a{.V.v];  tpf;fpukhuhr;rp  jahupj;j  1993  Vg;gpwy;  20  Me;"
"","jpfjpapl;l  ,Wjp  TOPO  P.P  71    ,y;    tpgupj;j  Jz;L  ,y.207"
"","vd  milahskplg;gl;l 
rfy 
fhzpj;Jz;L 
kw;Wk;"
"","nrhy;yg;gl;l  fhzpj;Jz;Lfs;  ,yf;fq;fs;  207  MdJ  tlf;fpy;"
"","Jz;L ,yf;fq;fs; 209 kw;Wk; 208  fpof;fpy; Jz;L ,yf;fq;fs;"
"","208>212  kw;Wk;  216>  njw;fpy;  Jz;L  ,y.216  kw;Wk;  Nkw;fpy;"
"","Jz;L  ,yf;fq;fs;  216>206  kw;Wk;  nrhy;yg;gl;l  tiuglj;jpy;"
"","209  ck;  vy;iyfshff;  nfhz;L  nkhduhfiy  fhzpg;"
"","gjptfj;jpy;  gf;fq;fs;  M29/212/213  ,y;  gjpag;gl;l  irgu;  jrk;"
"","MW %d;W irgu; n‘f;Nlau;fs; (n‘f;. 0.630) tp];jPuzj;ijf;"
"","nfhz;Ls;sJ."
"","2. Cth  khfhzk;>  nkhdwhfiy  khtl;lk;>  nts;sthah  cjtp"
"","murhq;f  mjpgu;  gpuptpy;    tPuNrfu  fk(gFjpapd;)    vDk;"
"","fpuhkj;jpy;  mike;Js;s  fhzpapd;  fhzp  msitahsu;  ehafk;"
"","rhu;ghf 
nkhduhfiy 
epy  msitfs;  mj;jpal;rfu;
;"
"","lgps;a{.V.v];  tpf;fpukhuhr;rp  jahupj;j  1993  Vg;gpwy;  20  Me;"
"","jpfjpapl;l  ,Wjp  TOPO  P.P  71  ,y;    tpgupj;j  Jz;L  ,y.208"
"","vd  milahskplg;gl;l 
rfy 
fhzpj;Jz;L 
kw;Wk;"
"","nrhy;yg;gl;l  fhzpj;Jz;Lfs;  208  MdJ  nrhy;yg;gl;l"
"","tiuglj;jpy;  tlf;fpy; Jz;L ,yf;fk; 209 fpof;F Jz;L ,yf;fk;"
"","212>  njw;F  Jz;L  ,y.207  kw;Wk;  Nkw;F  nrhy;yg;gl;l"
"","tiuglj;jpy;  Jz;L  ,yf;fk;  207    ck;  vy;iyfshff;  nfhz;L"
"","nkhduhfiy  fhzpg;  gjptfj;jpy;  gf;fq;fs;  M29/212/213  ,y;"
"","gjpag;gl;l  irgu;  jrk;    ,uz;L  xd;W  Ie;J  n‘f;Nlau;fs;"
"","(0.215  n‘f;.)  tp];jPuzj;ijf;  nfhz;Ls;sJ."
"21. rd;[ah  fhu;kd;l;];  (gpiwntl);  ypkpl;nll;  -",""
"1 .","rg;gpufKth  khfhzk;>  ,uj;jpdGup  khtl;lk;>  fythd  cjtp"
"","murhq;f mjpgu; gpuptpy; nkjgj;J rpwpa gpuptpy; fythd vDk;"
"","fpuhkj;jpy;  mike;Js;s  fhzpapd;  fhzp  msitahsu;  ehafk;"
"","rhu;ghf  ,uj;jpdGup  epy  msitfs;  mj;jpal;rfu;
;  v];.b"
"","rur;re;jpu  jahupj;j  1992  Xfj;J  14  Me;  jpfjpapl;l  Kjdpiy"
"","tiuglk;  ,y.244  ,Ys;s  Jz;L  625  vd  milahskplg;gl;l"
"","fhzpj;Jz;L KOtJk; MdJ nrhy;yg;gl;l tiuglk; ,yf;fk;"
"","244  ,d;  gb  ,uz;L  jrk;  irgu;  ,uz;L  irgu;  vl;L"
"","n‘f;Nlau;fs;  (2.0208  n‘f;.)  tp];jPuzj;ijf;  nfhz;Ls;sJ"
"","ld;  Jz;L  625  MdJ    tlf;fpy;  Jz;L  ,yf;fq;fs;  623  kw;Wk;"
"","157  fpof;F  Jz;L  ,yf;fq;fs;
;  151  kw;Wk;  614>  njw;F  Jz;L"
"",",yf;fq;fs;  615  kw;Wk;  626  kw;Wk;  Nkw;F  Jz;L  ,yf;fq;fs;"
"","626>627  kw;wk;  624  ck;  vy;iyfshff;  nfhz;L  xd;W  jrk;"
"","xd;gJ  ehd;F  vl;L  Ie;J  n‘f;Nlau;fs;  (1.9485  n‘f;.)"
"","tp];jPuzj;ijf;  nfhz;Ls;sJ."
