"","FiwthfTs;s  njhopy;Kaw;rpfSf;Fk;  my;yJ","","",""
"","Fiwthfg; gad;gLj;jg;gLfpd;w nrhj;Jf;fSf;Fk;","","",""
"","","Gj;Japuspj;jy; rl;lk;","",""
"","nrhy;yg;gl;l  fhzpj;Jz;L  ,y.  2205  MdJ  tlf;fpy;","","",""
"","fhzpj;Jz;L ,y. 2202 fpof;fpy; fhzpj;Jz;L ,y. 41 njw;fpy;","","",""
"","fhzpj;Jz;L  ,y.  2197  kw;Wk;  Nkw;fpy;","","","fhzpj;Jz;L"
"",",yf;fq;fs;  2197>  2198  kw;Wk;  2200 I  vy;iyfshff;  nfhz;l>","","",""
"","kw;Wk; nrhy;yg;gl;l tiugl ,y. vg;hpgp 38 ,d; gb  Kg;gj;J","","",""
"","vl;L  jrk;  irgh;  vl;L  vl;L  (38.088  n‘f;.)    n‘f;Nlau;fs;","","",""
"","tp];jPuzj;ijf;  nfhz;Ls;sJ.","","",""
"15. Cth","khfhzk;>","nkhduhfiy","khtl;lk;>","nfhq;fiy"
"","gpd;njd;d  Nfhuis  jdky;tpy  c.m.m  gphptpy;  (jw;nghOJ","","",""
"","nrtdfy  c.m.m  gphpT)  njd;nfl;ba  ngl;Nl  fpuhkj;jpy;","","",""
"","mike;Js;s  jw;nghOJ  njhopw;rhiy","","","epykidfshf"
"","mwpag;gLtJkhd","njd;nfl;ba","ngl;Nlapd;","gFjpahf"
"","miof;fg;gLk;  fhzpapd;  epy  msitahsu;  ehafk;  jahupj;j","","",""
"","1998> ngg;GUthp 8 Me; jpfjpapl;l tiuglk; ,y. vg;hpgp 38 ,y;","","",""
"","(jhs;  ,y.  49>  Fiwepug;gp  ,y.  46)  Jz;L  2206  vd","","",""
"","milahskplg;gl;lJkhd    fhzpj;Jz;L  KOtJk;  kw;Wk;","","",""
"","nrhy;yg;gl;l  fhzpj;Jz;L  ,y.  2206  MdJ  tlf;fpy;","","",""
"","fhzpj;Jz;L  ,yf;fq;fs;  2175>  2193  kw;Wk;  2177  1/3  fpof;fpy;","","",""
"","fhzpj;Jz;L  ,y.  2177  1/3    njw;fpy;  fhzpj;Jz;L  ,y.  2223","","",""
"","kw;Wk;  Nkw;fpy;    fhzpj;Jz;L  ,y.  2192  I  vy;iyfshff;","","",""
"","nfhz;l>  kw;Wk;  nrhy;yg;gl;l  tiugl  ,y.  vg;hpgp  38  ,d;","","",""
"","gb    gjpdhW  jrk;  ehd;F  ehd;F  irgh;  (16.440  n‘f;.)","","",""
"","n‘f;Nlau;fs;  tp];jPuzj;ijf;  nfhz;Ls;sJ.","","",""
"16. Cth","khfhzk;>","nkhduhfiy","khtl;lk;>","nfhq;fiy"
"","gpd;njd;d  Nfhuis  jdky;tpy  c.m.m  gphptpy;  (jw;nghOJ","","",""
"","nrtdfy  c.m.m  gphpT)  njd;nfl;ba  ngl;Nl  fpuhkj;jpy;","","",""
"","mike;Js;s  jw;nghOJ  njhopw;rhiy  fpuhkpa  tPl;Lj;","","",""
"","jpl;lkhf  mwpag;gLtJkhd  njd;nfl;ba  ngl;Nlapd;  gFjpahf","","",""
"","miof;fg;gLk;  fhzpapd;  epy  msitahsu;  ehafk;  jahupj;j","","",""
"","1998> ngg;GUthp 8 Me; jpfjpapl;l tiuglk; ,y. vg;hpgp 38 ,y;","","",""
"","(jhs;  ,y.  49>  Fiwepug;gp  ,y.  46)  Jz;L  2208  vd  milahs","","",""
"","kplg;gl;lJkhd    fhzpj;Jz;L  KOtJk;  kw;Wk;  nrhy;yg;gl;l","","",""
"","fhzpj;Jz;L  ,y.  2208  MdJ  tlf;fpy;  fhzpj;Jz;L  ,y.","","",""
"","2209    fpof;fpy;  fhzpj;Jz;L  ,yf;fq;fs;  2209  kw;Wk;  2210","","",""
"","njw;fpy;  fhzpj;Jz;L  ,y.  2210  kw;Wk;  Nkw;fpy;  fhzpj;Jz;L","","",""
"",",y. 43 I vy;iyfshff; nfhz;l> kw;Wk; nrhy;yg;gl;l tiugl","","",""
"",",y.  vg;hpgp    38  ,d;  gb    VO  jrk;  Ie;J  xd;W  ,uz;L  (7.512","","",""
"","n‘f;.)    n‘f;Nlau;fs;  tp];jPuzj;ijf;  nfhz;Ls;sJ.","","",""
"17. Cth","khfhzk;>","nkhduhfiy","khtl;lk;>","nfhq;fiy"
"","gpd;njd;d  Nfhuis  jdky;tpy  c.m.m  gphptpy;  (jw;nghOJ","","",""
"","nrtdfy  c.m.m  gphpT)  njd;nfl;ba  ngl;Nl  fpuhkj;jpy;","","",""
"mike;Js;s","","jw;nghOJ  mZ","cw;gj;jp","epiyakhf"
