"","Gj;Japuspj;jy; rl;lk;",""
"36. nfhd;upndd;wy; td];gjp (gpiwNtl;) ypkpl;nll; -","",""
"","Nky;  khfhzk;>  fk;g‘h  khtl;lk;>  rpaNd  Nfhwis>  cLf‘h",""
"","gw;W>  mj;jdfy;y  gpuNjr  rig  vy;iyfSf;Fl;gl;l  khj;jyd",""
"","fpuhkj;jpy;  mike;Js;sJk;  ,yq;if  KjyPl;Lr;  rigf;F",""
"","cupj;jhf;fg;gl;lJkhd  af;flty  Kf;fyd  vd  miof;fg;gLk;",""
"","fhzpapd;  epy  msitahsu;  jiyikajpgjpapd;  rhu;gpy;  fk;g‘h",""
"","epy  msitfs;  fz;fhzpg;ghsu;  vk;.V.Nf.  ky;ythuhr;rp",""
"rhd;WWjp 
nra;j","1998","ngg;utup 
17Mk; 
jpfjpnfhz;l"
"jahupf;fg;gl;l","2776Mk;  ,yf;f  Kjdpiy  tiuglj;jpy;",""
"","fhl;lg;gl;Ls;s  Jz;Lfs;  1>2>3>4>5>6>7  vd;gtw;wpd;  xUq;",""
"","fikg;ghfpa  174  vd;Dk;  tupg;gl  tiujypy;  fhl;lg;gLk;  fhzpapy;",""
"epy  msitahsu;","jiyikajpgjp","rhu;gpy; 
fk;g‘h 
epy"
"","msitfs;  fz;fhzpg;ghsuhy;  rhd;WWjp  nra;ag;gl;l  1998",""
"","Vg;upy;  24Mk;  jpfjpnfhz;l  tupg;gl  tiujypy;  174  vd;gjpy;",""
"","fhl;lg;gLk;  fhzpapd;  xU  gFjpahfpa)  fhzpapd;  xU  ghfkhfTk;",""
"","miktJk;  cj;juTngw;w  epy  msitahsUk;  kl;lkhf;FeUkhd",""
"","V.rP.vy;.[P.mj;JNfhwis  jahupj;j  2000  Nk  khjk;  14Mk;",""
"","jpfjpnfhz;l  950Mk;  ,yf;f  tiuglj;jpy;  fhl;lg;gLk;  Jz;L  27",""
"","vd  milahskplg;gl;l  fhzpj;  Jz;L  KOtJk;.  Nkw;gb  Jz;L",""
"","27  vd;gjw;F  vy;iyfshf  tlf;fpy;  2776Mk;  ,yf;f  Kjdpiy",""
"","tiuglj;jpYs;s  Jz;L  5,d;  vQ;rpa  gFjp>  kw;Wk;  cj;juTngw;w",""
"","epy  msitahsu;  V.v];.rP.  tpj;jhdNf  jahupj;j  599Mk;  ,yf;f",""
"tiuglj;jpYs;s","Jz;L","28> 
fpof;fpy; 
500Mk; 
,yf;f"
"","tiuglj;jpYs;s  Jz;L  28>  494Mk;  ,yf;f  tiuglj;jpYs;s",""
"Jz;L","1>  mj;Jld;","cj;juTngw;w 
epy  msitahsu;"
"","V.v];.rP.tpj;jhdNf    jahupj;j  493Mk;  ,yf;f  tiuglj;jpYs;s",""
"","Jz;L  26>  njw;fpy;  cj;juTngw;w  epy  msitahsu;      V.v];.rP.",""
"","tpj;jhdNf  jahupj;j  493Mk;  ,yf;f  tiuglj;jpYs;s  Jz;L  26",""
"","kw;Wk;    mur  Kjdpiy  tiuglk;  ,y.  2776  vd;gjpYs;s  Jz;L",""
"","5  ,d;  vQ;rpa  gFjp>  Nkw;fpy;    mur  Kjdpiy  tiuglk;  ,y.  2776",""
"","vd;gjpYs;s  Jz;L  5  ,d;  vQ;rpa  gFjp  vd;gd  mike;Js;sd.",""
"","950Mk;  ,yf;f  tiuglj;jpd;gb  ,jd;  gug;gsT    %d;W  Vf;fu;>",""
"","gjpdhW  Ngu;r;r];  (V3-W}0-Ng16)  my;yJ  xd;W  jrk;  ,uz;L",""
"","Ie;J  ehY  Ie;J  n‘f;Nlau;  (1.2545  n‘f;).",""
