"","6","hqfkiaflda i|yd jQ Y%S ,xld cd;sl fldñIka iNdj",""
"","","7'     hï ;eke;a;l= -","fldñIka"
"","","","iNdfõ"
"","","","idudðlhl="
"","","^w& md¾,sfïka;=    uka;%Sjrhl=""    hï    m<d;a    iNdjl",""
"","","","jYfhka  m;a"
"","","uka;S%jrhl= fyda m<d;a md,k wdh;khl iNslhl=",""
"","","","lsÍug  fyda"
"","","fõ kï fyda jqjfyd;a¦","È.gu  lghq;="
"","","","lsÍug"
"5","","","kqiqÿiqlï"
"","","^wd& Y%S  ,xldfõ  mqrjeishl=  fkdjkafka  kï  fyda",""
"","","mqrjeishl=j isàu wjika jqjfyd;a¦",""
"","","^we& Y%S  ,xldfõ  fyda  fjk;a  hï  rgl  n,mj;akd  hï",""
"","","kS;shla hgf;a nxfldf,d;a fyda nqkaj;a ;eke;a;l=",""
"","","njg m%ldY lrkq ,en we;akï¦",""
"10","","^wE& Y%S ,xldfõ fyda fjk;a hï rgl n,mj;ajk hï",""
"","","k
;
hla hgf;a isysúl,a ;eke;a;l= njg ksYaph fldg",""
"","","we;akï fyda i,lkq ,en m%ldYhg m;a lrkq ,en",""
"","","we;akï¦",""
"","","^b& pß; ¥IK jrolg jrolre lrkq ,en udi yhlg",""
"15","","fkdwvq ld,hlg nkaOkd.dr.; lsÍfï o`vqjula ,en",""
"","","we;akï;",""
"","","^B& Y%S ,xldfõ fyda fjk;a hï rgl hï wêlrKhla",""
"","","u.ska mkjk ,o isr o`vqjula jQ o`vqjula Tyq fj;",""
"","","m%odkh lrkafka kï fyda m%odkh lr we;akï¦",""
"20","","^W& fldñIka iNdj úiska fyda fldñIka iNdj fjkqfjka",""
"","","idok  ,o  hï  .súiqula  hgf;a  hï  whs;shla  fyda",""
"","","m%;s,dNhla orhs kï fyda nqla;s úÈhs kï¦",""
"","","^W!& fldñIka  iNdfõ  idudðlhl=  jYfhka  Tyqf.a",""
"","","l¾;jH bgqlsÍfï § Bg wys;lr jk wdldrhlska",""
"25","","n,mE  yels  hï  uq,Huh  fyda  fjk;a  in|;djla",""
"","","we;akï¦ fyda",""
"","","^t& fldñIka  iNdfõ  wkqu;hlska  f;drj  fldñIka",""
"","","iNdfõ  wkq.dó  /iaùï  ;=klg  fkdmeñK  isg",""
"","","we;akï""",""
