"","3
hqfkiaflda i|yd jQ Y%S ,xld cd;sl fldñIka iNdj"
"","iyfhda.S;djh we;sj fldñIka iNdfõ wruqKq bgqlr"
"",".ekSu i|yd l%shd lsÍu¦"
"","^wE& wod< wud;HdxY ;=< yelshdjka f.dvkexùu wruqKq"
"","lr.;a  jevigyka  we;=¿j  wOHdmkh""  úoHdj"""
"5","ixialD;sh"" ckudOH"" ikaksfõokh iy fjk;a wod<"
"","YslaIdjka  ms<sn|  lafIa;%j,  jevigyka  ixúOdkh"
"","lsÍu iy tjeks jevigyka wëlaIKh lsÍug iy"
"","we.hSug iydh ùu¦"
"","^b& tlai;a  cd;Skaf.a  moaO;s  iu.  we;s  lr.;a"
"10","iyNd.S;ajhka we;=¿j rdcH"" fm!oa.,sl iy rdcH"
"","fkdjk mrÿ orkakka iu. iyNd.S;ajhka jeäÈhqKq"
"","l
Íu¦"
"","^B& hqfkiaflda m%odk"" iïudk idudðl;aj iy wOHhk"
"","wdOdr i|yd f;dr;=re m%p,s; lsÍu iy wfmalaIlhka"
"15","ks¾foaY lsÍu;"
"","^W& jevigyka l%shd;aul lsÍu i|yd wruqo,a talrdYS lsÍu"
"","iy ,nd .ekSu;"
"","^W!& ´kEu nexl=jl fyda nexl=j, cx.u"" b;sßlsÍfï iy"
"",";ekam;= .sKqï wdrïN lsÍu iy mj;ajdf.k hdu;"
"20","^t& fldñIka iNdfõ l¾;jH bgqlsÍu i|yd uqo,ska fyda"
"","wkHdldrhlska foaYSh fyda úfoaYSh uQ,dY%j,ska ,efnk"
"",";Hd."" m%odk fyda mß;Hd. Ndr.ekSu("
"","tfia jqj o"" fï mkf;a fjk;a hï úêúOdkj,"
"","l=ula i|yka jqj o"" fldñIka iNdj úiska"" uqo,ska"
"25",",efnk  ish¨u  úfoaY  m%odk""  ;Hd.  fyda  wdOdr"
"","iïnkaOfhka"" úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j"
"",",sÅ; wkqu;h ,nd .; hq;= h;"
"","^ta& fldñIka iNdfõ l¾;jH bgqlsÍu i|yd hï pxp,"
"","fyda ksYap, foam< w;alr .ekSu iy oeÍu"" noaog"
"30",".ekSu fyda §u"" Wlia lsÍu fyda l=,shg §u"" Tvmkh"
"","lsÍu fyda úlsKSu fyda wkHdldrhlska neyer lsÍu¦"
"","iy"
