"","10
hqfkiaflda i|yd jQ Y%S ,xld cd;sl fldñIka iNdj"
"","hï lñgq iy m%ùkhka fldñIka iNdj úiska m;a lrkq ,eìh"
"","yels h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a m;alrkq ,nk lñgq my;"
"","oelafjk mßÈ úh hq;= h(-"
"5","^w& wOHdmk lñgqj;"
"","^wd& iajNdúl úoHd lñgqj;"
"","^we& iudc iy udkj úoHd lñgqj;"
"","^wE& ixialD;sl lñgqj;"
"","^b& ikaksfõok iy f;dr;=re lñgqj; iy"
"10","^B& hqfkiafldays  m%ùk;d  lafIa;%hka  ;=<g  .efkk"
"","wka;¾ wxY lñgqj'"
"","^3&  ^1&  jk  Wmj.ka;sh  hgf;a  m;alrk  ,o  lñgqj,"
"","idudðlhka"" wOHdmk"" úoHd"" ;dlaIK iy kj ksmehqï"" wd¾Ól"
"","fyda uq,H"" ixialD;sl"" ikaksfõok iy há;, myiqlï"" kS;s"""
"15","rdcH mßmd,kh"" ckudOH"" id.r úoHdj"" ;srir ixj¾Okh"""
"","ckudOHfõ§""  mßir  wdrlaIKh""  rx.  l,dj""  ix.S;h  iy"
"","idys;Hh"" ixialD;sl Wreuhka iy fl!;=ld.dr wd§ lafIa;%j,"
"","fyda  fjk;a  hï  wod<  lafIa;%hka  ms<sn`o  hï  iqÿiqlï  iy"
"","m%ùK;ajh iys; wh úh hq;= h'"
"20","^4& ^1& jk Wmj.ka;sh hgf;a m;alrk ,o lñgqjla tys"
"","/iaùï meje;aùu iïnkaOfhka iy tys lghq;= iïnkaOfhka"
"","ld¾h mámdáh kshdukh lrkq ,eìh hq;= h'"
"","^5& ^1& jk Wmj.ka;sh hgf;a m;alrk ,o iEu lñgqjlu"
"","idudðlhka  iy  m%ùkhka  i`oyd  uqo,a  úIhh  mejÍ  we;s"
"25","wud;Hjrhd úuid wud;Hjrhd úiska ksYaph lrkq ,eìh"
"","yels hï §ukdjla f.jkq ,eìh hq;= w;r"" mjrk ,o ld¾hhka"
"","bgq  lsÍfï  §  oeÍug  isÿjk  hï  úhoï  o  m%;smQrKh  lrkq"
"",",eìh hq;= h'"
