"","12","hqfkiaflda i|yd jQ Y%S ,xld cd;sl fldñIka iNdj"
"","","§ Bg iydh ùu iy iïmQ¾K wOHdmk lafIa;%hg"
"","","n,mE yels fi!LHuh"" mdßißl"" wd¾Óluh iy"
"","","iudchSh wd§ m%Yakj,g úi`ÿï  bÈßm;a lsÍu¦"
"","","^¶& uq,a <udúh /ljrKfha isg Wiia wOHdmkh olajd"
"5","","wOHdmk  lafIa;%h  wdjrKh  lrñka  f.da,Sh"
"","","uÜgñka iy foaYSh uÜgñka hqfkiafldays ks¾foaY"
"","","l
%shd;aul lsÍu i|yd f;dr;=re iemhSu iy wdOdr"
"","",",nd §u¦"
"","","^¶µ& hqfkiaflda wdh;khg wh;a wOHdmkh ms<sn| 1"
"10","","jk j¾.fha wdh;k jk hqfkiaflda cd;Hka;r"
"","","wOHdmk ld¾hdxYh ^IBE&"" wOHdmksl ie,iqï i|yd"
"","","j
Q
 hqfkiaflda cd;Hka;r wdh;kh ^IIEP&"" hdjÔj"
"","","bf.kSu i|yd jQ hqfkiaflda wdh;kh ^UIL&"" iy"
"","","wOHdmkfha  f;dr;=re  ;dlaIK  i|yd  jQ"
"15","","h
fkiaflda wdh;kh ^IITE& hk wdh;khkays iydh"
"","",",nd .ekSu'"
