"","14","hqfkiaflda i|yd jQ Y%S ,xld cd;sl fldñIka iNdj"
"","","yels mßÈ m%;sm;a;s idokakka iy m¾fhaIK"
"","","m%cdj w;r idlÉPd meje;aùu yryd cd;sl"""
"","","m%dfoaYSh  iy  cd;Hka;r  uÜgïj,ska  mek"
"","","ke.Sug bv we;s uQ,Huh iy wd¾Ól w¾nqoj,"
"5","","idudÔh  n,mEug  úoHd;aul  m%;sm;a;suh"
"","","m
;
pdr oelaùfï woyi we;sj iudc fjkiaùï"
"","","ms<sn|  lafIa;%fha  m¾fhaIK  yd  m%;sm;a;s"
"","","iïnkaO;d Yla;su;a lsÍu u.ska¦ iy"
"","","^we& YdÍßl wOHdmkh"" l%Svd iy u;aøjH úfrdaë"
"10","","m%;sm;a;s m%j¾Okh lsÍu u.ska"""
