"","8","hqfkiaflda i|yd jQ Y%S ,xld cd;sl fldñIka iNdj",""
"","","idudðlhl="" Oqrh yer.shd fia ie,lsh hq;= w;r"" wud;Hjrhd",""
"","","úiska 5^wd& j.ka;sfha úêúOdkj,g hg;aj tu mqrmamdvqj",""
"","","msrùu i|yd fjk;a ;eke;a;l= m;al< hq;= h'",""
"","","10'      ^1&  fldñIka  iNdfõ  hï  /iaùul  .KmQrKh",".KmQrKh"
"5","","","iy  fldñIka"
"","","idudðlhka y;afofkl= úh hq;= w;r"" iNdm;sjrhd fldñIka",""
"","","","iNdfõ"
"","","iNdfõ ish¨ /iaùïj, uq,iqk oeßh hq;= h' fldñIka iNdfõ",""
"","","","/iaùï"
"","","hï /iaùulg iNdm;sjrhd meñK fkdisáhfyd;a meñK isák",""
"","","idudðlhka w;ßka f;dard m;alr .kq ,nk tys idudðlhl=",""
"","úiska tu /iaùfï uq,iqk oeßh hq;= h'","",""
