"","15
hqfkiaflda i|yd jQ Y%S ,xld cd;sl fldñIka iNdj"
"","u.ska fukau fl!;=ld.dr ixj¾Okh lsÍu"
"","u.ska ixialD;sl jia;+kaj, wdrlaIdj jeä"
"","l
Íu iy tajdfhys kS;s úfrdaë cdjdrï lsÍug"
"","tfrysj wdrlaIdj jeä ÈhqKq lsÍu u.ska¦"
"5","^wE& 2001 tlai;a cd;Skaf.a iïuq;sh l%shd;aul"
"","lsÍu  yryd  Èh  hg  ixialD;sl  Wreuhka"
"","wdrlaId lsÍu u.ska"""
"","m
;HlaI yd m%;HlaI fkdjk ixialD;sl Wreuhka"
"","wdrlaId  lsÍu""  /l.ekSu  iy  l<ukdlrKh"
"10","l
Íu....."
"","^µµ&
^w& ixialD;sl m%ldYk ms<sn| úúO;ajh wdrlaId"
"","lsÍu  iy  m%j¾Okh  lsÍu  i|yd  jQ  2005"
"","h
fkiaflda iïuq;sfha ud¾f.damfoaY l%shd;aul"
"","l
Íu yryd iy ixialD;sl yd ks¾udKd;aul"
"15","l¾udka; ixj¾Okh lsÍu yryd¦"
"","^wd& idlÉPd iy úúO;ajh m%j¾Okh lsÍu iy"
"","ixj¾Ok  lghq;=j,  §  ixialD;sfha"
"","ld¾hNdrh bÈßhg f.k tau i|yd wka;¾"
"","ixialD;sl  idlÉPd  iy  ixialD;sl"
"20","úúO;ajh cd;sl m%;sm;a;sj,g we;=<;a lsÍu"
"","yryd"""
"","idufha  ixialD;shla  fmdaIKh  lsÍu  i|yd"
"","ixialD;sl m%ldYkj, úúO;ajh iy ixialD;sl"
"","idlÉPd m%j¾Okh lsÍu'"
