"","^w& wOHdmk lñgqj -"
"","^µ& ish,a,ka i|yd wOHdmkh ,nd§u msKsi uQ,sl"
"","úIhm: ;=kla mss<sn|j wjOdkh fhduq lsÍu"" tkï"""
"","jevlrk ck;dj i|yd idlaIr;djh"" .=rejreka"
"15","iy ksmqK;d"" l%shdldÍ idlaIr;dj jeä lsÍu i|yd"
"","iydh  ùu  iy  j¾;udk  iy  wkd.;  b,a,Sï"
"","imqrd,k mßÈ .=rejreka mqyqKq lsÍu iy r|jd"
"",";nd .ekSu i|yd M,odhS m%;sm;a;s iy l%ufõohka"
"","ks¾udKh lsÍu iy l%shd;aul lsÍu¦"
"20","^µµ& Woa.dó m%;sm;a;s jev yryd jev lrk ck;dj"
"","i|yd ;dlaIKsl yd jD;a;Suh wOHdmkh m%j¾Okh"
"","lsÍu iy Tjqkaf.a mqyqKqj (TVET) iy ksmqK;d"
"","ixj¾Okh m%j¾Okh lsÍu¦"
