"","jiyg;G","204",",e;J  rka  kw;Wk;  gz;ghl;lYty;fs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","212,000,000","35,000,000"
"","jiyg;G","205","nghJ  ek;gpf;ifg;  nghWg;ghsh;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","73,000,000","3,000,000"
"5","jiyg;G","206","fyhrhu  mYty;fs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","150,600,000","5,500,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","609,400,000","109,500,000"
"","jiyg;G","207","njhy;nghUspay;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","292,900,000","6,000,000"
"10","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","981,100,000","108,000,000"
"","jiyg;G","208","Njrpa  E}jdrhiyfs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","55,400,000","14,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","219,600,000","158,000,000"
"","jiyg;G","209","Njrpa  Rtbfhg;Gj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","93,500,000","7,000,000"
"15","","","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","74,500,000","106,000,000"
