"","2","","xJf;fPL (jpUj;jk;)"
"","","(2)","mg;gphptpd;  (2)  Mk;  cl;gphptpy;>  '',uz;lhapuj;J"
"","","","vOE}w;W  njhz;Z}w;whW  gpy;ypad;  ehD}w;wp"
"","","","ehw;gj;jhW  kpy;ypad;  Ie;E}w;W  Ik;gj;njl;lhapuk;"
"","","","&gh"""" vd;Dk; nrhw;fSf;Fg; gjpyhfg; ''%thapuj;J"
"","","",",UE}w;W  vOgj;ije;J  gpy;ypad;  vz;Z}w;W"
"5","","",""
"","","","vOgj;jhW  kpy;ypad;  Ie;E}w;W  Ik;gj;njl;lhapuk;"
"","","","&gh"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;@ mj;J"
"","","","ld;"
"","","(3)","mg;gphptpd;  (4)  Mk;  cl;gphptpy;>  '',uz;lhapuj;J"
"10","","","mWE}w;W  ,Ugj;J  %d;W  kpy;ypad;  ehD}w;W"
"","","","ehw;gj;J ,uz;lhapuk; &ghthftpUj;jy;"""" vd;Dk;"
"","","","nrhw;fSf;Fg; 
gjpyhf> 
'',uz;lhapuj;J"
"","","","njhshapuj;J  xU  gpy;ypad;  E}w;wp  ,Ugj;jp%d;W"
"","","","kpy;ypad; ehD}w;W ehw;gj;jpnuz;lhapuk;  &ghthf"
"15","","","tpUj;jy;""""  vd;Dk; nrhw;fis ,Ltjd;%yKk;."
