"","122","khtl;lr;  nrayfk;>  mk;ghiw","27001","mur  mYtyh;fSf;fhd","70,000,000","50,000,000","245,000,000","—"
"","","","","Kw;gzk;","","","",""
"","123","khtl;lr;  nrayfk;/  fr;Nrhp  -","27101","mur  mYtyh;fSf;fhd","35,000,000","24,000,000","140,000,000","—"
"","","jpUNfhzkiy","","Kw;gzk;","","","",""
"","124","khtl;lr;  nrayfk;>","27201","mur  mYtyh;fSf;fhd","85,000,000","84,000,000","350,000,000","—"
"5","","","","","","","",""
"","","FUehfy;","","Kw;gzk;","","","",""
"","125","khtl;lr;  nrayfk;>  Gj;jsk;","27301","mur  mYtyh;fSf;fhd","50,000,000","50,000,000","220,000,000","—"
"","","","","Kw;gzk;","","","",""
"","126","khtl;lr;  nrayfk;>","27401","mur  mYtyh;fSf;fhd","65,000,000","62,000,000","280,000,000","—"
"","","mEuhjGuk;","","Kw;gzk;","","","",""
"10","","","","","","","",""
"","127","khtl;lr;  nrayfk;>","27501","mur  mYtyh;fSf;fhd","30,000,000","25,000,000","120,000,000","—"
"","","nghyeWit","","Kw;gzk;","","","",""
"","128","khtl;lr;  nrayfk;>  gJis","27601","mur  mYtyh;fSf;fhd","60,000,000","46,000,000","220,000,000","—"
"","","","","Kw;gzk;","","","",""
"","129","khtl;lr;  nrayfk;>","27701","mur  mYtyh;fSf;fhd","35,000,000","30,000,000","140,000,000","—"
"15","","","","","","","",""
"","","nkhduhfiy","","Kw;gzk;","","","",""
"","130","khtl;lr;  nrayfk;>","27801","mur  mYtyh;fSf;fhd","60,000,000","47,000,000","285,000,000","—"
"","",",uj;jpdGhp","","Kw;gzk;","","","",""
"","131","khtl;lr;  nrayfk;>  Nffhiy","27901","mur  mYtyh;fSf;fhd","50,000,000","46,000,000","200,000,000","—"
"","","","","Kw;gzk;","","","",""
"20","","","","","","","",""
"","132","fUj;jpl;l Kfhikj;Jt","28001","mur  mYtyh;fSf;fhd","4,000,000","3,000,000","20,000,000","—"
"","","kw;Wk;  fz;fhzpg;Gj;","","Kw;gzk;","","","",""
"","","jpizf;fsk;","","","","","",""
"","133","fkj;njhopy;  mgptpUj;jpj;","28101","mur  mYtyh;fSf;fhd","350,000,000","280,000,000","500,000,000","—"
"25","","jpizf;fsk;","","Kw;gzk;","","","",""
"","134","ePh;g;ghrdj;  jpizf;fsk;","28201","mur  mYtyh;fSf;fhd","230,000,000","165,000,000","800,000,000","—"
"","","","","Kw;gzk;","","","",""
"","135","tdtsj;  jpizf;fsk;","28301","mur  mYtyh;fSf;fhd","60,000,000","45,000,000","316,000,000","—"
"","","","","Kw;gzk;","","","",""
"30","136","tdrPtuhrpfs;  ghJfhg;Gj;","28401","mur  mYtyh;fSf;fhd","50,000,000","45,000,000","270,000,000","—"
"","","jpizf;fsk;","","Kw;gzk;","","","",""
