"","jiyg;G","8","Njrpa  nghyp];  Mizf;FO","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","140,500,000","4,410,000",""
"","jiyg;G","9","epUthf  Nkd;KiwaPl;L  epaharig","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","31,905,000","200,000",""
"5","jiyg;G","10",",yQ;rk;  my;yJ   Coy;fs;  gw;wpa  rhh;j;Jjy;
;fis","","",""
"","","","Gydha;T  nra;tjw;fhd  Mizf;FO","","",""
"","","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","570,805,000","15,900,000",""
"","jiyg;G","11","epjp  Mizf;FO  mYtyfk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","97,826,000","3,050,000",""
"","jiyg;G","13",",yq;if  kdpj  chpikfs;  Mizf;FO","","",""
"10","","","","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","235,300,000","2,600,000","xJf;fPL (jpUj;jk;)"
"","jiyg;G","16","ghuhSkd;wk;","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","3,305,110,000","132,000,000",""
"","jiyg;G","17","ghuhSkd;w rig Kjy;thpd; mYtyfk;","","",""
"","","","","","",""
"15","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","64,300,000","850,000",""
"","jiyg;G","18","ghuhSkd;w  murhq;f  fl;rpapd;  Kjw;Nfhyhrhdpd;  mYtyfk;","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","157,785,000","1,300,000",""
"","jiyg;G","19","ghuhSkd;w  vjph;f;fl;rpj;  jiyth;  mYtyfk;","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","183,080,000","16,000,000",""
"","jiyg;G","20","Njh;jy;fs;  Mizf;FO","","",""
"20","","","","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","861,300,000","61,000,000","5"
