"","","","4,607,650,000
kPz;LtUk; nrytpdk;","",""
"","","","4,764,450,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"5","jiyg;G","116","th;j;jf>  thzpg  kw;Wk;  czTg;  ghJfhg;G  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","334,750,000","27,250,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","3,677,000,000","4,343,000,000"
"","jiyg;G","295","thzpgj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","198,300,000","8,000,000"
"10","jiyg;G","298","msTf;$Wfs;>  fl;lisfs;  kw;Wk;  Nritfs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","170,300,000","-"
"","jiyg;G","299",",yq;if  Njrpa  Gyikr;  nrhj;J  mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","48,000,000","-"
"","jiyg;G","300","czT  Mizahsh;  jpizf;fsk;","",""
"15","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","88,400,000","363,600,000"
"","jiyg;G","301","$l;LwT  mgptpUj;jpj;  jpizf;fsk;  ($l;LwTr;  rq;fq;fspd;  gjpthsh;)","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","70,600,000","21,200,000"
"","jiyg;G","302","$l;LwT  Copah;fs;  Mizf;FO","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","20,300,000","1,400,000"
