"","","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","137","fkj;njhopy;  jpizf;fsk;","28501","mur  mYtyh;fSf;fhd","250,000,000","200,000,000","1,000,000,000","—"
"","","","","Kw;gzk;","","","",""
"","138","fkj;njhopy;  jpizf;fsk;","28502","tptrhag;  gz;iz","660,000,000","660,000,000","70,000,000","—"
"","","","","guhkhpg;G>  tpijfs;","","","",""
"5","","","","tpw;gid","","","",""
"","139","fhzp  Mizahsh; ehafk;","28601","mur  mYtyh;fSf;fhd","20,000,000","14,000,000","90,000,000","—"
"","","jpizf;fsk;","","Kw;gzk;","","","",""
"","140","fhzp  chpj;Jfs;  eph;zaj;","28701","mur  mYtyh;fSf;fhd","15,000,000","15,000,000","70,000,000","—"
"","","jpizf;fsk;","","Kw;gzk;","","","",""
"10","141",",yq;if  epy  msitj;","28801","mur  mYtyh;fSf;fhd","130,000,000","130,000,000","420,000,000","—"
"","","jpizf;fsk;","","Kw;gzk;","","","",""
"","142","Vw;Wkjp  fkj;njhopy;","28901","mur  mYtyh;fSf;fhd","40,000,000","35,000,000","140,000,000","—"
"","","jpizf;fsk;","","Kw;gzk;","","","",""
"","143","flw;nwhopy;  kw;Wk;  ePuf","29001","mur  mYtyh;fSf;fhd","20,000,000","18,000,000","110,000,000","—"
"","","ts%yq;fs;  jpizf;fsk;","","Kw;gzk;","","","",""
"15","","","","","","","",""
"","144","fiuNahuk;  Ngzy;  kw;Wk;","29101","mur  mYtyh;fSf;fhd","12,000,000","8,000,000","45,000,000","—"
"","","fiuNahu  %yts","","Kw;gzk;","","","",""
"","","Kfhikj;Jt","","","","","",""
"","","jpizf;fsk;","","","","","",""
"20","145","fhy;eil cw;gj;jp kw;Wk;","29201","mur  mYtyh;fSf;fhd","35,000,000","24,000,000","130,000,000","—"
"","","Rfhjhuj;
jpizf;fsk;","","Kw;gzk;","","","",""
"","146",",wg;gh; mgptpUj;jpj;","29301","mur  mYtyh;fSf;fhd","20,000,000","18,000,000","65,000,000","—"
"","","jpizf;fsk;","","Kw;gzk;","","","",""
"","147","Njrpa  kpUff;fhl;rp","29401","mur  mYtyh;fSf;fhd","30,000,000","15,000,000","105,000,000","—"
"25","","rhiyfs;  jpizf;fsk;","","Kw;gzk;","","","",""
