"","jiyg;G","318","Cth khfhz rig","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","26,958,000,000","-"
"","","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","","-","2,753,000,000"
"","jiyg;G","319","rg;gpufKt  khfhz  rig","","",""
"","","","","","",""
"5","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","33,380,000,000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","2,165,000,000"
"","jiyg;G","321","fpof;F  khfhz  rig","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","30,443,000,000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","2,540,000,000"
"10","","","ngUe;Njhl;l  ifj;njhopy;  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","4,943,000,000","",""
