"","(f)
to exercise such other things deem fit to achieve the",""
"","objectives  of  the  above  (a)  decided  by  the  General",""
"","Assembly.",""
"20","","body"
"","5. 
The  objects  of  the  body  corporate  shall  be  carried",""
"","","corporate  to"
"","out in such manner so as not to create any conflict between",""
"","","ensure  no"
"","the work of the Corporation and any work being carried out","conflict  with"
"","simultaneously  by  any  Ministry  or  Department  of  the","work  of"
"","","Ministry  or"
"","Government or any Provincial Council.",""
"","","Department"
"","","of  the  Central"
"","","Government"
"","","or  Province"
"25","6.
(1) Subject to the provisions of this Act, the affairs of","Management"
"","","of  the  affairs"
"","the  body  corporate  shall  be  carried  out  by  a  board  of",""
"","","of  the  body"
"","executives (hereinafter referred to as “the executive board”)","corporate"
"","consisting  of  such  number  of  office  bearers  as  may  be",""
