"","2","","International  Institute  of  Theravadha"
"","","","(Incorporation)"
"","","","in meditation that is adequate to attain the ultimate"
"","","","liberation  according  to  Buddhist  teachings,  the"
"","","","Nibbana  alone;"
"","","(b)","to train Buddhist monks and lay devotes to be capable"
"5","","","in  guiding  others  to  attain  the  ultimate  liberation"
"","","","according to Buddhist teachings, the Nibbana;"
"","","(c)","to train Buddhist monks to be capable in performing"
"","","","formal acts of discipline (vinayakammas), according"
"","","","to  the  Theravadha  tradition,  in  order  to  sustain  the"
"10","","","Sasana;"
"","","(d)","to publish and translate books and reading materials"
"","","","related to the Theravadha teaching;"
"","","(e)","to train and use the missionaries in order to propagate"
"","","","the dhamma expounded by the Buddha locally and"
"15","","","internationally  giving  due  respect  to  the  prevailing"
"","","","rules and cultural values; and"
"","","(f)","to exercise such other things deem fit to achieve the"
"","","","objectives  of  the  above  (a)  decided  by  the  General"
"","","","Assembly."
