"","6
International  Institute  of  Theravadha",""
"","(Incorporation)",""
"","and Vinaya, that the decision taken by the executive board",""
"","is  inconsistent  with  the  Dhamma  and  Vinaya,  this  Act,",""
"","constitution of the body corporate or any other written law.",""
"","(5)  The  Disciplinary  Committee  while  deciding,",""
"5","according to Dhamma and Vinaya, on disciplinary matters",""
"","pertaining to all the members and trained and trainees of the",""
"","body corporate and decisions taken by the executive board",""
"","shall rely on Dhamma and Vinaya found in the Tripitaka,",""
"","Commentaries  (Atthakatha)  and  sub-commentaries  (Tika)",""
"10","which were authenticated in six ancient Buddhist councils",""
"","(Dhamma-Sangayana)  accepted  within  the  Theravadha",""
"","tradition,  and  well  preserved  in  Burma,  Thailand,  Laos,",""
"","Cambodia  and  Sri  Lanka  and  European  countries  and",""
"","Dhamma Vinaya Books written according to the Theravadha",""
"15","teachings  without  contradiciting  them  (Theravadha",""
"","teachings) and ideas of renowned erudite scholars that are",""
"","not contradicting with the Theravadha teachings.",""
"","11.
Subject to the provisions of this Act and any other","Powers  of  the"
"","written law, the body corporate shall have the power to do,","body"
"20","perform and execute all such acts and matters as necessary","corporate"
"","or desirable for the promotion or any one of them, including",""
"","the power—",""
