"","1
2017  wxl  13  ork  cd;sh  f.dvke.Sfï  nÿ",""
"","^ixfYdaOk&  mk;",""
"","[iy;slh igyka lf<a 2017 wf.daia;= ui 09 jk Èk]",""
"t,a'ã'—´' 71$2016'","",""
"","2009  wxl  9  ork  cd;sh  f.dvke.Sfï  nÿ  mk;",""
"","ixfYdaOkh  lsÍu  i|yd  jQ  mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí(-","",""
"1'","fï mk; 2017 wxl 13 ork  cd;sh f.dvke.Sfï nÿ","¨yq~q kduh iy"
"","","l%shd;aul  jk"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,nk w;r"" fjka jYfhka","",""
"","","Èkh'"
"jQ l%shd;aul ùfï Èkhka fuh hgf;a ksYaÑ;j i|yka lr","",""
"we;akï ñi"" 2017 wfm%a,a ui 1 jk Èk isg l%shd;aul jQ f,i","",""
"i,lkq ,eìh hq;= h'","",""
"2'","2016 wxl 22 ork mk; u.ska wjikajrg ixfYdaê;","2009 wxl 9 ork"
"","","mkf;a  m<uqjk"
"^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq ,nk&","",""
"","","Wmf,aLkh"
"2009 wxl 09 ork cd;sh f.dvke.Sfï  nÿ mkf;a m<uqjk","",""
"","","ixfYdaOkh  lsÍu'"
"Wmf,aLkh my; ±lafjk mßÈ ;jÿrg;a ixfYdaOkh lrkq","",""
",efí:—","",""
