"2017  wxl  13  ork  cd;sh  f.dvke.Sfï  nÿ",""
"","^ixfYdaOk&  mk;"
"","—^xi&
^w& 2016 uehs ui 2 jk Èkg fmrd;=j jQ hï"
"","ld, mßÉfþohla i|yd iy 2016 cQ,s ui"
"","11  jk  Èfkka  wdrïN  jk  yd  2016"
"","fkdjeïn¾ ui 1 jk Èk fyda tÈkg fmr"
"","wjika jk ld, mßÉfþoh i|yd Lksc f;,a"
"","yd Lksc f;,a ksIamdok; fyda"
"","^wd&
2016 uehs ui 2 jk Èfkka wdrïN jk yd"
"","2016  cQ,s  ui  11  jk  Èfkka  wjika  jk"
"","ld, mßÉfþoh iy 2016 fkdjeïn¾ ui 1"
"","jk  Èfkka  wdrïN  jk  ld,  mßÉfþoh"
"","i|yd"" f¾.= ld¾h i|yd ksYaÑ;j i|yka"
"","lrk ,o YS¾I wxl hgf;a j¾.SlrKh lrk"
"",",o ,sysis  f;,a yer Lksc f;,a yd Lksc"
"","f;,a ksIamdok;˜;"
"^we&","^xviw&  whs;ufha  —thd¾  ,xld  flagßka  i¾úiia"
"",",sñgâ˜ hk jpk fjkqjg my; ±lafjk jpk yd"
"","b,lalï wdfoaY lsÍfuka:—"
"","—2017 wf.daia;= ui 1 jk Èkg fmrd;=j jQ"
"","hï  ld,  mßÉfþohla  i|yd  thd¾  ,xld"
"","flagßka i¾úiia ,sñgâ˜;"
"^wE&","^xviii& whs;ufha —1972 wxl 5 ork iuqmldr iñ;s˜"
"","isg —NdKav wdkhkh fyda úlsŒu˜ hk jpk yd"
"","b,lalï fjkqjg my; ±lafjk jpk yd b,lalï"
"","wdfoaY lsÍfuka:—"
"","—1972 wxl 5 ork iuqmldr ix.ï mk; hgf;a"
"",",shdmÈxÑ lrk ,o hï iñ;shla fyda tjeks"
"",",shdmÈxÑ  lsÍula  i|yd  úêúOdk  i,iñka"
"","m<d;a  iNdjla  úiska  mkjk  ,o  wÞ<"
"","m%{ma;shla  hgf;a  ,shdmÈxÑ  lrk  ,o  hï"
"","iñ;shla u.ska fyda 2007 wxl 7 ork iud.ï"
"","mk; hgf;a ,shdmÈxÑ lrk ,o ,la if;di"
"","u.ska 2017 wf.daia;= ui 1 jk Èkg fmrd;=j"
"","wdkhkh  lrk  ,o  fyda  úl=Kk  ,o  hï"
"","NdKavhla;˜;"
