"","6","","2017  wxl  13  ork  cd;sh  f.dvke.Sfï  nÿ"
"","","","^ixfYdaOk&  mk;"
"","","","^W& tys ^xxxviii& whs;uhg miq"" my; ±lafjk"
"","","","kj whs;uh tl;= lsÍfuka:—"
"","","","—^xxxix& ndysr msúiqï l%
hdlrejka úiska foaYSh"
"","","","l%
shdlrejka  fj;  imhkq  ,nk"
"","","","cd;Hka;r úÿ,s ixfoaY fiajd'˜'"
"j,x.=  ùu'","","3'","2017 wfm%a,a ui 1 jk Èkfhka wdrïN ù""  fuu mk;"
"","","iïnkaOfhka l:dkdhljrhdf.a iy;slh Tyqf.a w;aik we;sj",""
"","","igyka lrkq ,enQ Èkfhka wjika jk ld, iSudj ;=< §"" fï",""
"","","mkf;a úêúOdk ie,ls,a,g .ksñka .Kkh lrkq ,enQ nÿ",""
"","","uqo, m%Odk m%{ma;sfha ms<sfj<ska 4 jk fyda 5 jk j.ka;sj,",""
"","","úêúOdk hgf;a wjia:dfjdaÑ; mßÈ"" foaYSh wdÞhï flduidßia",""
"","","ckrd,ajrhd fyda f¾.= wOHlaI ckrd,ajrhd úiska fï mkf;a",""
"","","úêúOdk  wÞ<  jk  hï  ;eke;a;l=f.ka  tl;=  lrkq  ,nk",""
"","","wjia:djl §"" tu tl;= lsÍu ish¨ ld¾h i|yd j,x.= f,i",""
"","","wh lrkq ,enQ f,i i,lkq ,eìh hq;= h:",""
"","","","tfia jqj o"" fï j.ka;sfha by;ska jQ úêúOdk"" by; lS"
"","","ld,iSudj ;=< tl;= lrk ,o hï noaola iïnkaOfhka hï",""
"","","wêlrKhlska  fok ,o hï ;SrKhlg fyda hï wd×jlg",""
"","","fyda wêlrKhl wjika fkdù mj;sk kS;s lD;Hhlg fyda",""
"","","n,mdkq fkd,eìh hq;= h'",""
"wkkql+,;djla","","4'","fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s jQ úg isxy,","","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"NdId mdGh","","",""
"","","n,meje;aúh hq;= h'",""
