"","Njrpa  fhzp  Mizf;FO
7",""
"","mwpitAk; nfhz;Ls;s NtNwhuhis ngah;epakdk; nra;jy;",""
"","Ntz;Lnkd;gJld;  mj;jifa  Ms;  vt;TWg;gpdiu",""
"","mLj;JWfpd;whNuh  mt;TWg;gpdhpd;  gjtpf;fhyj;jpy;",""
"","KbTwhJ  vQ;rpAs;s  fhyg;gFjpf;F  gjtptfpj;jYk;",""
"5","Ntz;Lk;.",""
"","(4)  Mizf;FOtpd;  vtNuDk;  ngah;Fwpj;J  epakpf;fg;gl;l",""
"","cWg;gpdh;  RftPdk;  fhuzkhf  my;yJ  NtNwNjDk;",""
"","fhuzj;jpdhy;  jdJ  gjtpf;Fhpa  flikfisg;  Ghptjw;Fj;",""
"","jw;fhypfkhf  ,ayhjtuhftpUf;Fkplj;J  my;yJ  %d;W",""
"10","khjq;fSf;Ff;  FiwahjnthU  fhyg;gFjpf;F  mth;",""
"",",yq;ifapy;  ,y;yhjpUg;gpd;>  rk;ge;jg;gl;l  khfhzrig",""
"","mj;jifa  cWg;gpdh;  tUifjuhjNghJ  mtuJ  ,lj;jpy;",""
"","nrayhw;Wtjw;F  NtNwhuhis  ngah;Fwpj;J  epakpf;fg;gLjy;",""
"","Ntz;Lk;.",""
"15","(5)  Mizf;FOtpd;  vtNuDk;  ngah;Fwpj;J  epakpf;fg;gl;l",""
"","cWg;gpdh;  mtuJ  tUifapd;ik  gw;wp  Kd;$l;bNa",""
"","Mizf;FOtpd;  jtprhsUf;F  mwptpf;fhky;  Mizf;",""
"","FOtpd;  njhlh;r;rpahd  %d;W  $l;lq;fSf;F  rKfkspf;fj;",""
"","jtWkplj;J>  mj;jifa  cWg;gpdh;  mj;jifa  %d;whtJ",""
"20","$l;lj;NjjpapypUe;J  mtuJ  gjtpia  twpjhf;fpAs;shnudf;",""
"","fUjg;gLjy;  Ntz;Lnkd;gJld;  rk;ge;jg;gl;l  khfhzrig",""
"","mj;jifa  ntw;wplj;ij  epug;Gtjw;F  fhzp  vd;Dk;",""
"","tplaj;jpy;  mDgtj;ijAk;  mwpitAk;  nfhz;Ls;s  NtNwh",""
"","uhis  ngah;Fwpj;J  epakpf;fg;gLjYk;  Ntz;Lk;.",""
"","",""
"25","8.8.8.8.8.  (1)  Mizf;FOtpd;  epakpf;fg;gl;l  xt;Nthh;  cWg;gpd","Mizf;"
"","","FOtpd;"
"","Uk;>  tpjpj;Jiuf;fg;gl;l  gbtj;jpy;>  mj;jifa  cWg;gpd",""
"","","epakpf;fg;gl;l"
"","uhfg;  gjtpia  Vw;fKd;dh;  mj;jifa  epakdj;jpd;NghJ",""
"","","cWg;gpdh;fs;"
"","cs;sthwhd  VNjDk;  epjprhh;  my;yJ  NtW  mf;fiwfs;","VNjDk;"
"","","mf;fiwia"
"","gw;wpa  nghJthd  ntspg;gLj;Jifnahd;iw  rdhjpgjpf;Fr;",""
"","","ntspg;"
"30","rkh;g;gpj;jy;  Ntz;Lnkd;gJld;>  mtuJ  gjtpf;fhyj;jpd;",""
"","","gLj;Jjy;"
"","NghJ  Mz;Lf;F  xU  jlit  mj;jifa  ntspg;gLj;Jifia",""
"","rdhjpgjpf;Fr;  rkh;g;gpj;jYk;  Ntz;Lk;.",""
"","(2)  Mizf;FOtpdhy;  nra;ag;gl;l  my;yJ  nra;ag;gL",""
"","tjw;F  Kd;nkhopag;gl;l  VNjDk;  xg;ge;jj;jpy;>  cld;",""
"35","gbf;ifapy;  my;yJ  njhopypy;  my;yJ  VNjDk;  fUkj;jpy;",""
