"","","Jf;fhf 
epakpf;fg;gl;l  gzpg;ghsh;"
"","","jiyikajpgjpahfTs;s  tdrPtuhrpfs;"
"","","ghJfhg;G  gzpg;ghsh;  jiyikajpgjp@"
"10","(M)","(,jdfj;Jg;gpd;dh;>  ""epakpf;fg;gl;l  cWg;gpdh;"
"","","fs;""  vdf;  Fwpg;gPLnra;ag;gLk;) 
fhzp>"
"","","fkj;njhopy;>  kz;  tpQ;Qhdk;>  fhzp  gad;ghl;L"
"","","jpl;lkply;>  efu  mgptpUj;jp>  ePh;epiy  Kfhikj;J"
"","","tk;  my;yJ  ngUe;Njhl;lf;  fkj;njhopy;  vd;Dk;"
"15","","Jiwfspy;  mwpitAk; 
epGzj;Jtj;ijAk;"
"","","nfhz;Ls;s  Ml;fspilNaapUe;J  rdhjpgjpap"
"","","dhy;  epakpf;fg;gl;l  ehd;F  cWg;gpdh;fs;@"
"","","mj;Jld;"
"","(,)","khfhzrigfisg; 
gpujpepjpj;Jtg;gLj;J"
"20","","tjw;nfd  xt;nthU  khfhzrigapdhYk;"
"","","ngah;Fwpj;J  epakpf;fg;gl;l 
(,jdfj;Jg;gpd;dh;"
"","","""ngah;Fwpj;J  epakpf;fg;gl;l  cWg;gpdh;fs;""  vdf;"
"","","Fwpg;gPL  nra;ag;gLk;)  fhzp  vd;Dk;  tplaj;jpy;"
"","","mDgtj;ijAk;  mwpitAk;  nfhz;Ls;s  xd;gJ"
"25","","cWg;gpdh;fs;."
