"","r. t.- X. 24/ 2024","",""
"","","murpayikg;Gf;fhd  xd;gjhtJ  ml;ltizapd;",""
"","","epuy; I ,w;fhd (khfhz rig epuy;) gpd;dpizg;G",""
"","","II  ,d;  tplak;  3  ,d;  Vw;ghLfSf;Fg;  gad;",""
"","","nfhLg;gjw;fhf  Njrpa  fhzp  Mizf;FOitj;",""
"","","jhgpg;gjw;Fk;  mjNdhL  njhlh;Ggl;l  my;yJ",""
"","","mjd;  ,ilNeh;tpisthd  fUkq;fSf;F  Vw;ghL",""
"","nra;tjw;FkhdnjhU  rl;lk;.","",""
"","",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-","",""
"","","","RUf;fg;  ngah;"
"","1.1.1.1.1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;","Mk;  ,yf;f>",""
"","","Njrpa  fhzp  Mizf;FOr;  rl;lk;  vd  vLj;Jf;fhl;lg;",""
"5","glyhk;.","",""
