"","","Land Acquisition Notices",""
"","LAND ACQUISITION ACT (Chapter 460)","1. Lot No. 01",""
"","","","Name of the land: Not known; Land Use: Open Waste"
"","","","Land;  Claimant:  State;  Original  claimant:  Not  known;"
"","Notice under Section 07","",""
"","","Extent: Hectare 0.0854",""
"","My No:4/1/1/32/J.","2
. Lot No. 02",""
"","Land Ministry No:4-3/7/2018$එච්.ඩබ්ලිව්$393.","Name  of 
the","land:  Not  known;  Land  Use:Stream;"
"","","Claimant: 
State; 
Original 
claimant 
Not","known;"
"","","Extent:Hectare 0.0096",""
"I do hereby given notice under Sub Section (1) of Section","","",""
"07  of","the 
land  Acquisition  Act, 
that 
the  Government","3",""
"","",". Lot No. 03",""
"already  acquired","the  following 
lands/servitudes  which","",""
"","","","Name of the land: Not known; Land Use: Open Waste"
"required for public purpose; for information of public.","","",""
"","","","Land;  Claimant:  State;  Original  claimant:  Not  known;"
"","","Extent: Hectare 0.0069",""
"","Description of the land Acquired :","4",""
"","",". Lot No. 04",""
"O","","Name 
of 
the 
land: 
Millagahamulahena","and"
"","","Embulbakmeegahamulahena;  Land  Use:  Paddy","field;"
"","ne  Hundred  and  Forty  One    (141)  lots  in  extent  of","",""
"","","Claimant: 
State;  Original 
claimant:  A.R.M.","Ferose;"
"1.0985  hectares  depited  as  Preliminary  Plan  No.කු  2434","","",""
"","","Extent: Hectare 0.0014",""
"of  31.10.2019  prepared  by  the  Senior  Superintendent  of","","",""
"surveys,  Kurunegala  District  on  behalf  of  the  Surveyor","","5",""
"","",". Lot No. 05",""
"General  Situated  in  the  village  of  Boyagane,  No.  830,","","",""
"","","","Name  of  the  land:  Palkadapurankumbura;  Land  Use:"
"Madithiyawela  Grama  Niladari  Division  of  Kurunegala","","",""
"","","","Paddy  field;  Claimant:  State;  Original  claimant:  K.A.U."
"Divisional  Secretary’s  Division  in  Kurunegala  District;","","",""
"","","Kumara; Extent: Hectare 0.0103",""
"North-western Province, and further described as follows.","","",""
