"4A",""
"III ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.09",""
"பகுதி III - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.09",""
"சட்டத்தின் 
(அத்தியாயம் 
460) 
7  ஆம் 
பிாிவின்","பகுதி,  காணி  எ(cid:8076)த்தற்  சட்டத்தின்  38  ஆம்  பிாிவின்"
"(1)  ஆம்  உட்  பிாிவின்  பிரகாரம்  நான்,  இத்தால்","காப்(cid:8087)வாசகம்  (அ)  வின்  கீழ்  எ(cid:8076)க்கப்பட்ட(cid:8080);  ஆரம்ப"
"அறிவிக்கின்ேறன்.","உாிைம  ேகா(cid:8094)பவர் 
:  ேத(cid:8074)க்  ெகாள்ள  (cid:8089)(cid:8074)யா(cid:8080),"
"","எம்.பிாியன்த 
(cid:8087)(cid:8134)பகுமார 
என்பவர் 
அ(cid:8082)பவிக்"
"எ(cid:8076)த்(cid:8080)க் ெகாள்ளவி(cid:8094)க்கும் காணியின் விபரம் :",""
"","கின்றார், 
ேவராகிய 
(cid:8080)ண்(cid:8076), 
காணி 
எ(cid:8076)த்(cid:8080)க்"
"வடேமல் 
மாகாணம், 
கு(cid:8094)நாகல் 
மாவட்டம்,","ெகாள்ளல் 
பணிகைளப் 
(cid:8088)ர்த்தி 
ெசய்வதற்காக;"
"மல்லவப்பிட்(cid:8074) பிரேதச ெசயலாளர் பிாிவில், இல. 713,","(104 ச. மீ.)விஸ்தீரணம் : 0.0104 ெஹக்டயார்."
"ெமஹிஎல்ல  வடக்கு 
கிராம  அ(cid:8100)வலர் 
பிாிவில்,","0"
"ெமஹிஎல்ல  கிராமத்தில்  அைமந்(cid:8080)ள்ள,  நில  அளைவ","4. (cid:8080)ண்(cid:8076) இல. 164"
"யாளர் நாயகத்தினால் தயாாிக்கப்பட்ட 2019.09.25 ஆந்","காணியின் ெபயர் : க(cid:8076)ல்லெபாத்த; விபரம்: வயல்;"
"திகதிய 420202 ஆம் இலக்க கடத்திரல் வைரபடத்தில்","உாிைம ேகா(cid:8094)ேவார்: அரசு; (cid:8080)ண்(cid:8076) இல. 29 இன் ஒ(cid:8094)"
"(ெதாகுதி  இல.  07,  தாள்  இல.  5)  (cid:8080)ண்(cid:8076)  இல.158,","பகுதி,  காணி  எ(cid:8076)த்தற்  சட்டத்தின்  38  ஆம்  பிாிவின்"
"161,  162,  164,  166,  167,  170,  171,  174,  175,  177,","காப்(cid:8087)வாசகம்  (அ)  வின்  கீழ்  எ(cid:8076)க்கப்பட்ட(cid:8080);  ஆரம்ப"
"180,  182,  183,  186,  187,  188  மற்(cid:8096)ம்  189  எனக்","உாிைம  ேகா(cid:8094)பவர் 
:  ேத(cid:8074)க்  ெகாள்ள  (cid:8089)(cid:8074)யா(cid:8080),"
"காட்டப்பட்ட  0.7831  ெஹக்டயார்  (cid:8089)(cid:8104)  விஸ்தீரண","ெமஹிஎல்ல  சிாி  நீக்ேராதாராமய    அ(cid:8082)பவிக்கின்ற(cid:8080),"
"(cid:8089)ைடய  பதிெனட்(cid:8076) 
(18)  காணித்  (cid:8080)ண்(cid:8076)களின(cid:8080)ம்","காணி 
எ(cid:8076)த்(cid:8080)க் 
ெகாள்ளல் 
பணிகைளப்  (cid:8088)ர்த்தி"
