"14A",""
"","III ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.09"
"","பகுதி III - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.09"
"ேமற்குறித்த 
காணிக்கு 
உாித்(cid:8080)ப் 
ேபசுகின்ற","எ(cid:8104)த்தில்  இ(cid:8094) 
பிரதிகளாக 
எனக்கு  அறிவிக்கும்"
"சகல(cid:8094)ம்  தாமாக  அல்ல(cid:8080)  (cid:8089)ைறப்ப(cid:8074)  எ(cid:8104)த்(cid:8080)  (cid:8090)லம்","ப(cid:8074)(cid:8092)ம் இத்தால் ேகட்(cid:8076)க் ெகாள்ளப்ப(cid:8076)கின்றனர்."
"அதிகாரமளிக்கப்பட்ட காாியக்காரர் (cid:8090)லமாக 2020 ஆம்",""
"","ஈ. ஏ. எஸ். எதிாிசிங்க,"
"ஆண்(cid:8076)  ஏப்பிறல்  மாதம்  02  ஆந்  திகதி  (cid:8089).ப.  10.00",""
"","பிரேதச ெசயலாளர்,"
"மணிக்கு, 
மல்லவப்பி(cid:8074)ய 
பிரேதச 
ெசயலகத்தில்",""
"","மல்லவப்பி(cid:8074)ய."
"என் 
(cid:8089)ன்பாக 
ெவளிப்ப(cid:8076)த்(cid:8080)ம்ப(cid:8074)(cid:8092)ம், 
ேம(cid:8100)ம்",""
"","(தற்கா(cid:8098)கமாக ேவைல பார்த்தல்)"
"அக் 
காணியில்  அவர்க(cid:8102)க்குள்ள  உடந்ைதகளின்",""
"தன்ைமைய(cid:8092)ம்  குறித்த 
காணிைய  எ(cid:8076)த்ததற்கான",""
"","பிரேதச ெசயலகம்,"
"நஷ்டஈ(cid:8076) 
பற்றிய  அவர்களின் 
ேகாாிக்ைககளின்",""
"","மல்லவப்பி(cid:8074)ய,"
"விபரங்கைள(cid:8092)ம்,  நஷ்ட  ஈட்(cid:8076)த்  ெதாைகைய(cid:8092)ம்,  அத்",""
"","2019, நெவம்பர் 19."
"ெதாைக  கணிக்கப்பட்ட  விபரங்கைள(cid:8092)ம்,  2020  ஆம்",""
"ஆண்(cid:8076)  மாச்சு  மாதம்  17  ஆந்  திகதிக்கு  (cid:8089)ன்னர்","1
2 - 822"
