"10A",""
"III ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.09",""
"பகுதி III - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.09",""
"ஆர்.டீ.  அேசாக்க 
சிாிசுமண  அ(cid:8082)பவிக்கின்றார்,","காணி 
எ(cid:8076)த்(cid:8080)க் 
ெகாள்ளல் 
பணிகைளப்  (cid:8088)ர்த்தி"
"காணி 
எ(cid:8076)த்(cid:8080)க் 
ெகாள்ளல் 
பணிகைளப்  (cid:8088)ர்த்தி","ெசய்வதற்காக; விஸ்தீரணம் : 0.1228 ெஹக்டயார்."
"ெசய்வதற்காக 
(746  ச.  மீ.);  விஸ்தீரணம் 
:  0.0746","ே"
"ெஹக்டயார்.","மற்குறித்த 
காணிக்கு 
உாித்(cid:8080)ப் 
ேபசுகின்ற"
"","சகல(cid:8094)ம்  தாமாக  அல்ல(cid:8080)  (cid:8089)ைறப்ப(cid:8074)  எ(cid:8104)த்(cid:8080)  (cid:8090)லம்"
"1
1. (cid:8080)ண்(cid:8076) இல. 153","அதிகாரமளிக்கப்பட்ட காாியக்காரர் (cid:8090)லமாக 2020 ஆம்"
"காணியின்  ெபயர் 
:  ெப(cid:8098)ெகாட்(cid:8076)வ;  விபரம் 
:","ஆண்(cid:8076)  மாச்சு  மாதம்  06  ஆந்  திகதி  (cid:8089).ப.  10.00"
"வயல்; உாிைம ேகா(cid:8094)ேவார்: அரசு; (cid:8080)ண்(cid:8076) இல. 134","மணிக்கு, 
மல்லவப்பி(cid:8074)ய 
பிரேதச 
ெசயலகத்தில்"
"இன்  ஒ(cid:8094)  பகுதி,  காணி  எ(cid:8076)த்தற்  சட்டத்தின்  38  ஆம்","என் 
(cid:8089)ன்பாக 
ெவளிப்ப(cid:8076)த்(cid:8080)ம்ப(cid:8074)(cid:8092)ம், 
ேம(cid:8100)ம்"
"பிாிவின் காப்(cid:8087)வாசகம் (அ) வின் கீழ் எ(cid:8076)க்கப்பட்ட(cid:8080);","அக் 
காணியில்  அவர்க(cid:8102)க்குள்ள  உடந்ைதகளின்"
"ஆரம்ப  உாிைம 
ேகா(cid:8094)பவர் 
: 
ேத(cid:8074)க் 
ெகாள்ள","தன்ைமைய(cid:8092)ம்  குறித்த 
காணிைய  எ(cid:8076)த்ததற்கான"
"(cid:8089)(cid:8074)யா(cid:8080),  ஆர்.டீ.  திஸாநாயக்க  அ(cid:8082)பவிக்கின்றார்,","நஷ்டஈ(cid:8076) 
பற்றிய  அவர்களின் 
ேகாாிக்ைககளின்"
"காணி 
எ(cid:8076)த்(cid:8080)க் 
ெகாள்ளல் 
பணிகைளப்  (cid:8088)ர்த்தி","விபரங்கைள(cid:8092)ம்,  நஷ்ட  ஈட்(cid:8076)த்  ெதாைகைய(cid:8092)ம்,  அத்"
"ெசய்வதற்காக 
(730  ச.  மீ.);  விஸ்தீரணம் 
:  0.0730","ெதாைக  கணிக்கப்பட்ட  விபரங்கைள(cid:8092)ம்,  2020  ஆம்"
"ெஹக்டயார்.","ஆண்(cid:8076) ெபப்(cid:8087)(cid:8094)வாி மாதம் 20 ஆந் திகதிக்கு (cid:8089)ன்னர்"
"","எ(cid:8104)த்தில்  இ(cid:8094) 
பிரதிகளாக 
எனக்கு  அறிவிக்கும்"
"1","ப(cid:8074)(cid:8092)ம் இத்தால் ேகட்(cid:8076)க் ெகாள்ளப்ப(cid:8076)கின்றனர்."
"2. (cid:8080)ண்(cid:8076) இல. 155",""
"காணியின்  ெபயர் 
:  ெப(cid:8098)ெகாட்(cid:8076)வ;  விபரம் 
:",""
