"","III ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.09","","11A"
"","பகுதி III - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.09","",""
"எ(cid:8076)த்(cid:8080)க் ெகாள்ளவி(cid:8094)க்கும் காணியின் விபரம் :","காப்(cid:8087)வாசகம்","(அ) 
வின்","கீழ் 
எ(cid:8076)க்கப்பட்ட(cid:8080);"
"வ","ஆரம்ப  உாிைம  ேகா(cid:8094)பவர்","",":  பாத்திமா  ாியாஸா,"
"டேமல் 
மாகாணம், 
கு(cid:8094)நாகல் 
மாவட்டம்,","","",""
"","காணி 
எ(cid:8076)த்(cid:8080)க்","ெகாள்ளல்","பணிகைளப்  (cid:8088)ர்த்தி"
"மல்லவப்பிட்(cid:8074) 
பிரேதச 
ெசயலாளர் 
பிாிவில்,","","",""
"","ெசய்வதற்காக","(458  ச.  மீ.);  விஸ்தீரணம்",":  0.0458"
"இல. 
715,  ெஹவன 
கிராம  அ(cid:8100)வலர் 
பிாிவில்,","","",""
"","ெஹக்டயார்.","",""
"வ(cid:8076)ெகதரவத்த 
கிராமத்தில் 
அைமந்(cid:8080)ள்ள, 
நில","","",""
"அளைவயாளர் 
நாயகத்தினால் 
தயாாிக்கப்பட்ட","0","",""
"","5. (cid:8080)ண்(cid:8076) இல. 05","",""
"2019.09.25 ஆந் திகதிய கு. 2432 ஆம் இலக்க ஆரம்ப","","",""
"","காணியின்  ெபயர்","",":  வ(cid:8076)ெகதரவத்த;  விபரம் 
:"
"வைரபடத்தில் (cid:8080)ண்(cid:8076) இலக்கங்கள் 1-9 மற்(cid:8096)ம் 11-28","","",""
"","(cid:8106)ட்(cid:8076)த்ேதாட்டம்;","உாிைம","ேகா(cid:8094)ேவார்: 
அரசு;"
"எனக் 
காட்டப்பட்ட 
0.9344 
ெஹக்டயார் 
(cid:8089)(cid:8104)","","",""
"","","ஆரம்ப  வைர.  இல.  1626  இல்  (cid:8080)ண்(cid:8076)  இல.  15  இன்",""
"விஸ்தீரண(cid:8089)ைடய  இ(cid:8094)பத்தி 
ஏ(cid:8104) 
(27) 
காணித்","","",""
"","","பகுதி,  காணி  எ(cid:8076)த்தற்  சட்டத்தின்  38  ஆம்  பிாிவின்",""
"(cid:8080)ண்(cid:8076)களின் விபரங்கள் :","","",""
"","","காப்(cid:8087)வாசகம்  (அ)  வின்  கீழ்  எ(cid:8076)க்கப்பட்ட(cid:8080);  ஆரம்ப",""
"","","உாிைம  ேகா(cid:8094)பவர்  :  என்.எம்.எம்.  சுல்தான்,  காணி",""
