"","பகுதி III - காணிகள்","","",""
"","காணி ெகாள்வன(cid:8107)  பற்றிய  அறிவித்தல்கள்","","",""
"1964 ஆம் ஆண்(cid:8074)ன் 28 ஆம் இலக்க காணி எ(cid:8076)த்தற்","ெதனக(cid:8089)வ","கிராமத்தில்","அைமந்(cid:8080)ள்ள,","நில"
"(தி(cid:8094)த்தம்) சட்டத்தினால் தி(cid:8094)த்தப்பட்டவாறான","அளைவயாளர்","நாயகத்தினால்","","தயாாிக்கப்பட்ட"
"காணி எ(cid:8076)த்தற் சட்டம் (அத்தியாயம் 460)","2019.09.25  ஆந்","திகதிய","","420216  ஆம்  இலக்க"
"","கடத்திரல்  வைரபடத்தில்","","(ெதாகுதி  இல.  05,  தாள்",""
"7 ஆம் பிாிவின் கீழான அறிவித்தல்","","","",""
"","","இல.  7)  (cid:8080)ண்(cid:8076)  இல.  188,  191,  192,  194,  197,  200","",""
"","","மற்(cid:8096)ம்  201  எனக்  காட்டப்பட்ட  0.4540  ெஹக்டயார்","",""
"","என(cid:8080) இல.: 4/1/ඉ/අත්පත්/95/2017.","(cid:8089)(cid:8104)  விஸ்தீரண(cid:8089)ைடய  ஏ(cid:8104)","","(07)  காணித்  (cid:8080)ண்(cid:8076)"
"","","களின(cid:8080)ம்  2019.09.25  ஆந்  திகதிய  420216  ஆம்","",""
"காணி மற்(cid:8096)ம் காணி அபிவி(cid:8094)த்தி அைமச்சின்","","","",""
"","","இலக்க  கடத்திரல்  வைரபடத்தில்  (ெதாகுதி  இல.  01,","",""
"இல.: 4-3/3/2017/NRD/450.","","","",""
"","","தாள்  இல.  6)  (cid:8080)ண்(cid:8076)  இல.  427,  430,  431,  432,  433,","",""
"","","436,  439,  442  மற்(cid:8096)ம்  443  எனக்  காட்டப்பட்ட","",""
"ஒ(cid:8094) 
பகிரங்கத் 
ேதைவக்கு 
ேவண்(cid:8074)யதான 
கீழ்க்","","","",""
"","","0.7674  ெஹக்டயார்  (cid:8089)(cid:8104)  விஸ்தீரண(cid:8089)ைடய  ஒன்ப(cid:8080)","",""
"கா(cid:8078)ம்  காணிைய  எ(cid:8076)த்(cid:8080)க்  ெகாள்ள  அரசாட்சியார்","","","",""
"","","(9) காணித் (cid:8080)ண்(cid:8076)களின(cid:8080)ம் விபரங்கள் :","",""
"எண்ணியி(cid:8094)க்கிறார்கள் என்பைத 1964 ஆம் ஆண்(cid:8074)ன்","","","",""
"28  ஆம் 
இலக்க 
காணி 
எ(cid:8076)த்தற் 
(தி(cid:8094)த்தம்)","","","",""
"","","2019.09.25 ஆந் திகதிய 420216 ஆம் இலக்க","",""
"சட்டத்தினால்  தி(cid:8094)த்தப்பட்டவாறான  காணி  எ(cid:8076)த்தற்","","","",""
"","","ெதாகுதி இல. 05, தாள் இல.07 இன் கடத்திரல்","",""
"சட்டத்தின் 
(அத்தியாயம் 
460) 
7  ஆம் 
பிாிவின்","","","",""
"","","வைரபடம்","",""
"(1)  ஆம்  உட்  பிாிவின்  பிரகாரம்  நான்,  இத்தால்","","","",""
"அறிவிக்கின்ேறன்.","","","",""
"","01. (cid:8080)ண்(cid:8076) இல. 188","","",""
