"","10","wêlrK ixúOdk ^ixfYdaOk&"
"","","fyda      kvqj,      hï      md¾Yajhla      úiska"
"","","wNshdpkdêlrKhg  b,a¨ï  lrkq  ,eìh"
"","","yels h' ke;fyd;a by; i|yka  kvq  lghq;="
"","","fyda    kvq    f.dkq    lr    ;sfnk    ta    mjq,a"
"5","","wêlrKfha    hï  úksYaphldrjrhl=  úiska  ta"
"","","ldrKh wNshdpkdêlrKh fj; fhduq lrkq"
"","",",eìh  yels  h'  wNshdpkdêlrKh  úiska  tys"
"","","n,;, l%shd;aul lsÍfuys ,d"" wNshdpkdêlrKh"
"","","úiska iqÿiq hehs i<lkq ,eìh yels mßÈ"" by;"
"10","","i|yka md¾Yaj úiska oekgu;a kvq lghq;= fyda"
"","","kvq f.dkq lr ;sfnk mjq,a wêlrK w;ßka"
"","","tla mjq,a wêlrKhla fj; ta kvq lghq;= fyda"
"","","kvq  tlla  fyda  lsysmhla  udre  lrkq  ,eìh"
"","","hq;= h' túg ta ish¨ wdrjq,a ta wêlrKfha §"
"15","","myiqfjka fyda läkñka úNd. fldg ;SrKh"
"","","lrkq ,eìh yels h'"
"","","^2& tlu md¾Yajlrejka w;r fyda idrdkql+,j"
"","","tlu  ldrKhla  iïnkaOj  tlu  mjq,a"
"","","wêlrKhl mjrkq ,en we;s fyda úksYaphg"
"20","","Ndckj mj;akd kvq lghq;= fyda kvq folla"
"","","fyda jeä .Kkla we;s úgl ta wêlrKfha u;h"
"","","wkqj ta kvq lghq;= fyda kvq taldnoaO lsÍfuka"
"","","myiqjla fõ kï fyda hqla;sfha hym; i|yd"
"","","wjYH  jk  njg  iy  wdrjqf,a  ta  ldrKd"
"25","","iïnkaOfhka läkñka iqÿiaila lsÍu wjYH jk"
"","","njg by; wêlrKfha u;h jk wjia:djl §"
"","","ta kvq lghq;= fyda kvq tla kvq lghq;a;lg"
"","","taldnoaO lrkq ,eìh hq;= njg úOdk lsÍug"
"","","by; lS wêlrKhg n,h ;sìh hq;= h' wêlrKh"
"30","","úiska  tjeks wjia:djl §"" yÈis wjYH;d iy"
"","","kvqfõ hqla;sh i|yd wjYH jk wdldrhg l,ska"
"","","l,g hï wd{djka lsÍu fyda hï ;Skaÿjla ,nd"
"","","oSu fyda hï ;Skaÿ m%ldYhla we;=<;a lsÍu fyda"
"","","isÿ lrkq ,eìh yels h'"
