"","14","wêlrK ixúOdk ^ixfYdaOk&"
"","","ta  uydêlrKfha  wjirh  m<uqj  we;sj  iy"
"","",",ndf.k  wNshdpkhla  bÈßm;a  lrkq  ,eìh"
"","","yels h'"
"","","^3&  ;ud  md¾Yajlrejl=  jkakd  jQ  fyda"
"5","","md¾Yajlrejl=ùug wfmalaId lrkakd jQ fyda hï"
"","","kvqjl"" kvq lghq;a;l fyda ldrKhl § hï"
"","","i
¿ ysñlï wêlrKhla úiska meyeryeÍula u;"
"","","we;=<;a lrk ,o kvq ;Skaÿjla ksIam%N lrñka"
"","","fyda ksIam%N lsÍu m%;slafIam lrñka lrk ,o"
"10","","hï wd{djlska w;Dma;shg m;a hï ;eke;a;l="
"","","úiska"" kS;sfhys,d jQ fyda isoaêh ms<sn| jQ fyda"
"","","hï fodaIhla ksjerÈ lr .ekSu i`oyd ta wd{djg"
"","","úreoaOj"" ta iq¿ ysñlï  wêlrKh msysgd we;s"
"","","m<d;  i`oyd  wdKavql%u  jHjia:dfõ  154."
"15","","jHjia:dj u.ska msysgqjd we;s uydêlrKh fj;"""
"","","ta  uydêlrKfha  wjirh  m<uqj  we;sj  iy"
"","",",ndf.k  wNshdpkhla  bÈßm;a  lrkq  ,eìh"
"","","yels h'"
"","","^4& wNshdpkh iy wNshdpkhg md;% jQ l%shdfõ"
"20","","fhoùu  k;r  lsÍu  iïnkaOfhka  ^101  jk"
"","","wêldrh jQ& isú,a kvq úOdk ix.%yfha LVIII"
"","","jk"" LIX jk"" LX jk iy LXI jk mßÉfþoj,"
"","","úêúOdk  fï  mßÉfþofha  úêúOdk  iu`."
"","","wkkql+, fkdjk ;dla ÿrg wod< úh hq;=h'"
"25","","^5& hï wNshdpkhl § fY%aIaGdêlrKh úiska"""
"","","wNshdpkdêlrKh úiska"" wdKavql%u jHjia:dfõ"
"","","154. jk jHjia:dj u.ska m<d;la i|yd msysgqjk"
"","",",o uydêlrKh úiska lrkq ,enQ yd m%ldYhg"
"","","m;a lrk ,o ish¨ kvq ;Skaÿj,g"" wd{dj,g"
"30","","iy ;Skaÿ m%ldYj,g wkql+,j l%shd lsÍu iy"
"","","by;  i`oyka  úksYapldrjrhd  úiska  fok  ,o"
