"","6","wêlrK ixúOdk ^ixfYdaOk&"
"","","fjkaùu i`oyd jk kvq"" wkdpdrh i`oyd jk"
"","","jkaÈ"" Èlalido §ukdj i`oyd jk ysñlïmEï"""
"","","ffjjdyl  foam<  iïnkaOfhka  l,;%hka"""
"","","fouõmshka  iy  <uqka  w;r  isÿjk  wdrjq,a"""
"5","","nd,jhialdr  orejkaf.a  Ndrldr;ajh"""
"","","hefmkakkaf.a ysñlïmEï"" mqoa., Ndrldr;ajh"
"","","iy  wdfõlaIKh  ms<sn`o  ldrKd""  iqcd;Ndjh"
"","","iy wjcd;Ndjh yd ffjjdyl;ajh"" orelug"
"","","yodjvd .ekSu ms<sn`o m%ldY iïnkaOfhka jk"
"10","","ysñlï  mEï  iy  Wmamekak  ,shdmÈxÑ  lsÍfï"
"","","igyka  ixfYdaOkh  lsÍu  i`oyd  jk  b,a,Sï"""
"","","¥IKh iy újdy fmdfrdkaÿ lv lsÍu i`oyd"
"","","jk ysñlïmEï iy fjk;a hï ,sÅ; kS;shla"
"","","u.ska úêúOdk i,iajd we;s fjk;a hï ldrKd"
"15","","iïnkaOfhka  ;ks  uq,a  wêlrK  n,h  ;sìh"
"","","hq;= h("
"","","tfia  jqj  o""  fï  Wmj.ka;sfha  by;ska  jQ"
"","","úêúOdk lsisjla ^113 jk wêldrh jQ& Wvrg"
"","","újdy  yd  Èlalido  mkf;a  úêúOdkj,g  iy"
"20","","^115 jk wêldrh jQ& uqia,sï újdy yd Èlalido"
"","","mkf;a  úêúOdkj,g  n,mdkq  fkd,eìh"
"","","hq;= h'"
"","","^2& ^1& jk Wmj.ka;sfha ksYaÑ;j olajk ,o"
"","","i
h¨ ldrKd iïnkaOfhka o"" mjq,a wêlrKhg"
"25","",";ks iy wkkH wêlrK n,h ;sìh hq;= w;r"
"","","fuys  ;=kajk  Wmf,aLkfha  i`oyka    hï"
"","","m%{ma;shl    hï    ldrKd  iïnkaOfhka  hï"
"","","wêlrKhla fj; fhduq lrkq ,nk wjia:djl"
"","","§"" ta fhduq lsÍu mjq,a wêlrKhlg lrk ,o"
"30","","fhduq lsÍula f,i i,lkq ,eìh hq;= h("
"","","tfia jqj o"" fï Wmj.ka;sfha úêúOdk tjeks"
"","","hï kS;shl úêúOdk W,a,x>kh  lrñka isÿ"
"","","lrk ,oehs lshkq ,nk hï jrolg wod< fkdúh"
"","","hq;= h'"
