"","","vd;gtw;wpYk; xt;nthU fl;blj;jpYk; my;yJ kidapYk; 112 fd kPw;wUf;Ff; (4 1/ 2 fd mb) Fiwahj fdkhdKs;s"
"","","kuj;jhyhd my;yJ cNyhfj;jhyhd fopTj;njhl;b xd;W toq;fg;gl Ntz;baNjhL> me;jf; fopTj; njhl;b mjpy;"
"","","fopTfis  NghLk;  my;yJ  mjpypUe;J  fopTfis  mfw;Wk;NghJ  jtpu  ve;  Neuq;fspYk;  kuj;jhyhd  my;yJ"
"","cNyhfj;jhyhd %bapdhy; %lg;gl;bUj;jy; Ntz;Lk;.",""
"20.","(1)","thbg; gpuNjrj;jpDs; mike;Js;s 15 MtJ> 16 MtJ> 17 MtJ> 18 MtJ my;yJ 19 MtJ xOq;F tpjpfis"
"","","kPWk; tifapy; epWtg;gl;Ls;sjhf my;yJ elj;jpr; nry;yg;gLtjhf khtl;lr; nrayhsu; fUJk; VNjDk; xU"
"","","ghz;rhiy> rpw;Wz;br;rhiy> czT jahupf;Fk; ,lk;> czT rhiy my;yJ jhdrhiy my;yJ tpahghu ];jyk;"
"","","vd;gjid %btpLtjw;Fk; mj;jifa tsT njhlu;gpy; cupkk; toq;fg;gl;bUe;jhy; me;j cupkj;ij cldbahf"
"","",",uj;J nra;tjw;Fk; khtl;lr; nrayhsu; jj;JtKilatuhjy; Ntz;Lk;."
"","(2)","VNjDk; xU ghz;rhiy> rpw;Wz;br;rhiy my;yJ czT jahupf;Fk; ,lk;> czTr; rhiy my;yJ jhdrhiy"
"","","my;yJ VNjDk; tpahghu epiyaj;jpw;F nghWg;ghfTs;s vtNuDk; ,t; xOq;F tpjpapd; 1 Mk; ge;jpapd; fPo;"
"","","khtl;lr; nrayhsupdhy; Mf;fg;gLk; ve;jnthU rl;lKiwahd fl;lisf;Fk; ,zq;fpnahOFjy; Ntz;Lk;."
