"04.","khtl;lr;  nrayhsu;  ,t;  xOq;Ftpjpapd;  fPo;  jkf;F  cupj;jhf;fg;gl;Ls;s  jj;Jtj;ijg;  gpuNahfpg;gjw;Fk;  jk;  kPJ"
"","cupa  Kiwapy;  Rkj;jg;gl;Ls;s  flikia  epiwNtw;Wtjw;Fk;  murhq;f  cj;jpNahfj;ju;  vtUf;Fk;  mjpfhuk;"
"","toq;Ftjw;Fk; jj;JtKilatuhjy; Ntz;Lk;."
"05.","(1)
thbg;  gpuNjrj;jpw;Fs;  my;yJ  thbg;  gpuNjrj;jpw;F  ntspNa  my;yJ  thbg;  gpuNjrj;jpw;Fs;Ns  thfdg;"
"","Nghf;F tuj;J my;yJ eilfhuu; Nghf;Ftuj;ijAk; xOq;FgLj;j khtl;lr;  nrayhsu; jj;JtKilatuhjy;"
"","Ntz;Lk;."
"","(2)
,t;  xOq;Ftpjpapd;  I  MtJ  ge;jpapd;  fPo;  jkf;fspf;fg;gl;Ls;s  jj;Jtq;fisg;  gpuNahfpj;jypd;  NghJ"
"","khtl;lr;  nrayhsupdhy;  vtNuDk;  nghyp];  mYtyUf;F  tpLf;fg;gl;Ls;s  ve;j  mwpTWj;jy;fisAk;"
"","mDrupf;Fk; Kfkhf mj;jifa mYtyupdhy; tpLtpf;fg;gl;l rl;l Kiwahd fl;lis vjidAk; Ms; vtUk;"
"","k
wp elj;jy; MfhJ."
