"","1988 ¡(cid:226)¤ 30 …˙(cid:190) ´(cid:230)(cid:226)¤º (cid:192)(cid:190)” (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236)","","",""
"","","","(cid:192)(cid:190)”¤ł.",""
"˚","¨(cid:226)¤(cid:229) (cid:192)(cid:242)(cid:176)(cid:229)”(cid:229)(cid:190)(cid:224)”(cid:242)","","¤ (cid:204)˜(cid:229)(cid:176)(cid:201)(cid:229)…ß (cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˜(cid:239)(cid:204)(cid:224)",""
"(cid:192)(cid:190)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—","","","",""
"","1
.","(cid:239)(cid:138) (cid:192)(cid:190)” 2005 ¡(cid:226)¤ 2 …˙(cid:190) ´(cid:230)(cid:226)¤º ((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)","","ı˝Œ„Œ  (cid:190)(cid:229)˜˘."
"","˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).","","",""
"","","","",""
"","","","((cid:239)˜˝œ (cid:149)(cid:190)(cid:224) ˜”º “(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł˘” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ","1988 ¡(cid:226)¤ 30 …˙(cid:190)"
"","","","","(cid:192)(cid:190)(cid:239)”(cid:224) 2 (cid:201)(cid:190)"
"","¨´(cid:190)) 1988 ¡(cid:226)¤ 30 …˙(cid:190) ´(cid:230)(cid:226)¤º (cid:192)(cid:190)(cid:239)”(cid:224) 2 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ƒ˝œ (3) (cid:201)(cid:190)","","",""
"","","","","(cid:201)“(cid:190)(cid:224)”ł˘"
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “(cid:239)(cid:138)","","",""
"","","","","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
"","(cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)” ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘","","",""
"","¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).","","",""
"","3.","(cid:192)","‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 3 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ƒ˝œ (2) (cid:201)(cid:190), (3) (cid:201)(cid:190), (4)","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  3"
"","","","","(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","(cid:201)(cid:190) (cid:204)˝ (5) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł ¢(cid:201)”(cid:224) (cid:239)¤(cid:229)· ƒ(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)","","",""
"","","","","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—","","",""
"","","“ (2) ´¨(cid:192)”(cid:242)˘¤(cid:224) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236) (cid:204)(cid:231)˜ ¢¨(cid:224)ı(cid:138) (cid:192)”(cid:242)˘¤·˜ —","",""
"","","(¡)","´(cid:230)(cid:226)¤º  (cid:201)æ(cid:229)(cid:192)(cid:229)˙  ¤·˘Œ”º  ¤˙(cid:239)“(cid:190)  ˘(cid:229)(cid:239)(cid:138)  ¡˙˜Œ‚Ł(cid:190)(cid:224)",""
"","","","(cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ  ¨´(cid:190)  (cid:204)˜(cid:229)“˜¤(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:201)(cid:190)",""
"","","","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß—",""
"","","","",""
"","","","(i)",""
"","","","(cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:204)(cid:229)(cid:226)“(cid:149)¤ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ˝œ",""
"","","","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229) (cid:239)¤·Œ(cid:138)(cid:192)(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ˘ (cid:192)Ł˝œ·Œ(cid:209)˜ ˝(cid:229)",""
"","","","(cid:204)(cid:138)´(cid:190)(cid:224)‰  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)  ¨Ł˘(cid:151)¨(cid:224)¨¤  (cid:239)˝(cid:229)(cid:224)",""
"","","","(cid:192)Ł·(cid:192)”¤(cid:224) ;",""
"","","","",""
"","","","(ii)",""
"","","","(cid:190)ł¨‰˙˘(cid:229) 
˝(cid:223)(cid:190)(cid:229)(cid:239)“(cid:190) 
¡(cid:230)”(cid:224)(cid:190)(cid:138) 
ƒ(cid:224)",""
