"˘Œ”º ¡”˙, ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º ¢…œ(cid:214)(cid:239)˘(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)Œ ¨´(cid:190)",""
"(cid:190)¶Œ (cid:151)ˆ(cid:229)“˘¤ …ß ƒ(cid:239)(cid:204)(cid:224) (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)(cid:138) …ß ˙(cid:230)(cid:192)Ł˘¨(cid:224)",""
"(cid:192)(cid:190)(cid:224)¨¤(cid:224)¸˘¤ …¶˘¤· §˝Œ ˘·”(cid:224) (cid:151)˘ ˘Œ”º ¡”˙,—",""
"(¡)","´(cid:230)(cid:226)¤º(cid:201)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:201)(cid:190)  (cid:151)·  (cid:201)˙…¤˙(cid:230)"
"","¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ ƒ(cid:224) (cid:151)‰(cid:229)(cid:190)˘· ¡(cid:190)Œ¤(cid:237)¨(cid:201)"
"","¤
˘(cid:229) ¤ł(cid:215)˜ ´(cid:230)(cid:226)¤º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190)Œ ¨´(cid:190)"
"","ƒ¤(cid:224) ƒ¤(cid:224) …œ(cid:190)˘ (cid:204)¿˝(cid:229) ƒ¤(cid:224) …Ł(cid:190)¤· ˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","ƒ¤(cid:224) ¨¤(cid:224)¸˘ ´(cid:230)“œ(cid:190)(cid:224) ”(cid:201)(cid:243)˙·”(cid:224) (cid:201)(cid:236) …¶˘¤· … ;"
"(¡(cid:229))","´(cid:230)(cid:226)¤º(cid:239)(cid:140) ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:190)"
"","(cid:151)·  ƒ(cid:239)(cid:204)(cid:224)  (cid:201)˙…¤˙(cid:230)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224)  (cid:192)(cid:204)Œ"
"","¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229) (cid:239)¨(cid:204) ¡'‚(cid:224)¶(cid:201) ¤·˘Œ”º ¤˙(cid:190)"
"","ƒ¤(cid:224) ƒ¤(cid:224) …œ(cid:190)˘ (cid:204)¿˝(cid:229) ƒ¤(cid:224) …œ(cid:190)¤· ˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","ƒ¤(cid:224) ¨¤(cid:224)¸˘ ´(cid:230)“œ(cid:190)(cid:224)  ”(cid:201)(cid:243)˙·”(cid:224) (cid:201)(cid:236) …¶˘¤· …,"
"˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
