"","2","","Civil Procedure Code (Amendment)"
"","","","Act, No. 11 of 2010"
"Amendment  of","","",""
"","","5.","Section  525  of  the  principal  enactment  is  hereby"
"section  525  of","","",""
"","","amended  by  the  substitution  for  the  words  “five  hundred",""
"the  principal","","",""
"","","thousand rupees” of the words “four million rupees”.",""
"enactment.","","",""
"Amendment  of","","6.","Section  527  of  the  principal  enactment  is  hereby"
"section  527  of","","",""
"","","amended  by  the  substitution,  for  the  words  “five  hundred",""
"the  principal","","",""
"","","thousand rupees”  of the words “four million rupees.”",""
"enactment.","","",""
"Amendment  of","","7.","Section  528  of  the  principal  enactment  is  hereby"
"section  528  of","","",""
"","","amended in subsection (3) of that section, by the addition",""
"the  principal","","",""
"","","immediately  after  paragraph  (b)  thereof  of  the  following",""
"enactment.","","",""
"","","paragraph :—",""
